taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	0
t3	0	0	1
t4	0	0	1
t6	0	0	1
t7	0	1	0
t8	0	1	0
t11	1	1	0
t13	0	1	1
t14	0	1	0
t15	0	0	1
t16	0	1	0
t17	0	1	0
t19	0	1	0
t20	0	1	0
t21	0	1	0
t24	1	0	0
t28	0	1	0
t29	0	0	1
t30	1	1	0
t31	0	1	0
t32	0	1	0
t33	0	1	0
t34	1	0	0
t38	0	1	0
t39	1	1	0
t40	1	1	0
t41	0	1	0
t43	0	1	1
t45	0	1	0
t46	0	1	0
t47	0	1	0
t48	0	1	0
t49	0	1	0
t50	0	1	0
t55	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t63	0	1	0
t65	1	1	0
t69	1	1	0
t70	1	1	0
t71	1	1	0
t72	1	1	0
t73	0	1	0
t74	0	1	0
t75	1	0	0
t76	0	1	0
t77	0	1	0
t78	1	1	0
t81	0	1	0
t82	1	0	0
t83	0	1	0
t84	0	1	0
t85	1	1	0
t86	0	1	0
t87	1	1	0
t88	0	1	0
t89	0	1	0
t90	0	1	0
t91	0	1	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t96	0	1	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t106	0	1	0
t108	0	1	0
t111	1	1	0
t112	0	1	0
t115	1	0	0
t118	1	0	0
t125	1	0	0
t133	1	1	0
t134	0	1	0
t138	1	0	0
t143	1	0	0
t144	1	0	0
t146	0	1	0
t149	1	1	0
t151	1	0	0
t154	1	1	0
t156	0	1	0
t157	1	1	0
t161	1	1	0
t162	1	1	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t171	1	0	0
t182	1	0	0
t185	0	1	0
t186	0	1	0
t187	0	1	0
t188	1	1	0
t190	0	1	0
t193	0	1	0
t194	1	1	0
t196	0	1	0
t198	0	1	0
t200	1	1	0
t201	0	1	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t213	1	0	0
t217	1	0	0
t218	1	0	0
t223	1	0	0
t224	1	1	0
