taxon	int_1	int_2	int_3
t2	0	1	1
t3	0	0	1
t4	0	1	0
t6	0	0	1
t7	0	1	0
t9	0	1	0
t10	0	1	0
t11	0	1	1
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	1	1	0
t18	0	1	0
t25	1	0	0
t28	1	1	0
t29	0	1	0
t31	0	1	0
t33	1	1	0
t34	0	1	0
t35	1	1	0
t36	0	1	0
t37	0	1	0
t38	1	1	0
t40	0	1	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t52	0	1	0
t54	1	0	0
t55	1	0	0
t58	0	1	0
t59	1	1	0
t61	1	1	0
t62	0	1	0
t63	0	1	0
t65	1	1	0
t66	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	1	0
t86	0	1	0
t87	1	1	0
t88	0	1	0
t89	0	1	0
t90	1	0	0
t91	0	1	0
t92	1	1	0
t94	1	0	0
t95	1	0	0
t96	0	1	0
t97	0	1	0
t98	1	0	0
t99	1	0	0
t100	1	1	0
t101	1	0	0
t106	0	1	0
t108	1	0	0
t109	1	0	0
t111	1	1	0
t112	0	1	0
t114	1	0	0
t117	1	1	0
t119	1	1	0
t120	1	0	0
t121	0	1	0
t123	1	0	0
t124	1	0	0
t125	1	1	0
t126	1	0	0
t129	0	1	0
t136	1	0	0
t140	1	0	0
t145	1	1	0
t147	1	1	0
t148	1	0	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	1	0
t162	1	0	0
t167	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	1	0
t191	1	0	0
t192	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	0	0
t209	1	0	0
t210	1	0	0
t212	0	1	0
t213	0	1	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t220	1	1	0
t221	1	1	0
t225	1	0	0
t227	0	1	0
t228	0	1	0
t230	0	1	0
t233	1	0	0
t234	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t258	0	1	0
t259	1	0	0
t260	1	0	0
t262	0	1	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	1	0
t277	1	1	0
t279	0	1	0
t283	1	0	0
t286	1	1	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t299	1	0	0
t306	1	0	0
t317	1	0	0
t320	0	1	0
t323	1	0	0
t326	1	0	0
t327	1	0	0
t331	1	0	0
t342	1	0	0
t343	1	0	0
t346	1	1	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t362	1	0	0
t368	1	0	0
t386	1	0	0
t391	1	0	0
t392	1	0	0
t399	1	0	0
t403	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t412	1	1	0
t416	1	0	0
t421	1	0	0
t422	0	1	0
t423	0	1	0
t425	1	0	0
t427	0	1	0
t433	1	0	0
t434	1	1	0
t435	1	1	0
t436	1	1	0
t438	1	1	0
t442	1	0	0
t446	1	0	0
t447	1	0	0
t449	1	0	0
t453	1	0	0
t460	1	0	0
t469	1	0	0
t490	1	0	0
t492	1	0	0
t494	1	0	0
t495	1	0	0
t496	0	1	0
t500	1	0	0
t507	1	0	0
t513	1	0	0
t529	1	0	0
t531	1	0	0
t534	1	0	0
t544	1	0	0
t558	1	0	0
t562	1	0	0
t564	1	0	0
t568	1	0	0
t573	1	0	0
t576	1	0	0
t579	1	0	0
t585	1	0	0
t589	1	0	0
t590	1	0	0
t598	1	0	0
t611	1	0	0
t624	1	0	0
t628	1	0	0
t631	1	0	0
t634	1	0	0
t636	1	0	0
t637	1	0	0
t643	1	1	0
t647	1	0	0
t648	1	0	0
t651	1	1	0
t654	1	0	0
t660	0	1	0
t661	0	1	0
t662	0	1	0
t664	1	0	0
t665	1	0	0
t667	1	0	0
t668	1	0	0
t669	1	0	0
t672	1	0	0
t673	0	1	0
t674	1	1	0
t677	1	0	0
t678	1	0	0
t682	1	0	0
t686	1	0	0
t688	1	0	0
t693	1	0	0
t700	1	0	0
t703	1	0	0
t704	1	0	0
t716	1	0	0
t720	1	0	0
t722	1	0	0
t725	1	0	0
t726	1	1	0
t731	1	0	0
t732	1	0	0
t734	0	1	0
t736	1	0	0
t741	1	0	0
t743	1	0	0
t747	1	0	0
t749	1	0	0
t750	1	0	0
t752	1	0	0
t756	1	0	0
t757	1	0	0
t765	1	0	0
t768	1	0	0
t769	1	0	0
t779	1	0	0
t790	1	0	0
t803	1	0	0
t814	1	0	0
t819	1	0	0
t826	1	0	0
t831	1	0	0
t833	1	0	0
t834	1	0	0
t836	0	1	0
t849	1	0	0
t851	1	0	0
t852	0	1	0
t854	1	0	0
t860	1	0	0
t861	1	0	0
t864	1	0	0
t865	1	0	0
