taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t6	0	1	0
t7	1	1	0
t8	1	1	0
t9	1	1	0
t10	0	1	0
t12	0	0	1
t15	1	1	0
t17	0	1	0
t18	1	0	0
t19	0	0	1
t20	0	1	0
t23	1	0	0
t24	1	0	0
t26	1	1	0
t27	1	1	0
t28	0	1	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t35	1	1	0
t36	1	1	0
t38	1	1	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t44	1	1	0
t45	1	1	0
t46	1	0	0
t49	1	0	0
t51	1	0	0
t52	1	1	0
t53	0	1	0
t54	1	1	0
t55	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	1	0
t66	1	0	0
t68	0	1	0
t70	1	1	0
t71	1	0	0
t73	1	0	0
t75	1	0	0
t76	0	1	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t89	1	1	0
t90	1	1	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t122	1	0	0
t125	1	1	0
t126	1	0	0
t128	1	0	0
t130	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	1	0
t151	1	1	0
t152	1	1	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t159	0	1	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t184	1	0	0
t185	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	0	1	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
