taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t4	1	1	0
t5	1	0	0
t6	1	1	0
t7	0	1	0
t8	0	1	0
t9	1	0	0
t10	0	1	0
t11	1	1	0
t12	1	0	0
t13	1	0	0
t15	1	0	0
t16	1	1	0
t17	1	1	0
t18	1	0	0
t19	0	1	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t23	1	0	0
t25	1	0	0
t27	1	0	0
t30	0	1	1
t32	1	1	0
t33	0	1	0
t34	1	0	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t43	0	1	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	0	1	0
t55	1	0	0
t57	1	0	0
t59	1	0	0
t60	1	0	0
t66	1	0	0
t68	0	1	0
t69	0	1	0
t70	1	1	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t100	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t114	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	0	0
t128	1	0	0
t132	0	1	0
t133	1	0	0
t135	0	1	0
t136	1	0	0
t137	1	0	0
t138	1	1	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	1	0
t146	1	1	0
t147	1	1	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	1	0
t153	1	0	0
t154	1	0	0
t157	0	1	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t172	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	1	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t222	0	1	0
t224	0	1	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t235	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t254	1	0	0
t257	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
