taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	1	1	1
t5	0	1	0
t6	1	1	0
t7	0	1	1
t8	1	1	0
t10	1	0	0
t11	1	0	0
t12	0	1	1
t13	0	1	0
t14	0	1	0
t17	1	1	0
t18	1	1	0
t19	1	0	0
t20	0	1	1
t21	0	0	1
t22	0	1	1
t23	0	0	1
t24	0	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t34	0	1	0
t35	1	1	0
t36	1	0	0
t42	1	1	0
t43	1	0	0
t44	1	0	0
t45	1	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	1	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t66	0	0	1
t67	0	1	0
t68	0	1	0
t69	1	1	0
t70	0	0	1
t73	0	1	0
t74	1	0	0
t75	1	1	0
t76	1	1	0
t77	1	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t105	1	0	0
t107	0	1	1
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	1	0
t118	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	1	0
t128	0	1	0
t130	0	1	0
t132	1	0	0
t133	1	1	0
t134	1	0	0
t135	1	0	0
t137	1	1	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t143	1	0	0
t144	0	1	0
t145	1	0	0
t146	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	0	1	0
t167	0	1	0
t169	0	1	0
t170	0	1	0
t171	0	1	0
t172	0	1	0
t173	1	0	0
t175	0	1	0
t177	0	1	0
t178	0	1	0
t179	1	0	0
t180	1	1	0
t181	1	0	0
t182	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	1	0
t193	1	0	0
t194	1	1	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t214	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t245	1	0	0
t248	1	0	0
t250	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	1	0
