taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t8	0	0	1
t9	0	1	1
t10	1	1	0
t11	0	0	1
t12	0	0	1
t13	1	1	0
t14	0	1	0
t15	0	1	0
t16	0	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t21	1	0	0
t22	1	0	0
t23	0	1	1
t24	0	0	1
t26	1	0	0
t27	1	1	0
t28	1	1	0
t29	1	1	0
t30	1	1	0
t32	0	1	0
t33	1	1	0
t37	1	0	0
t38	1	0	0
t39	1	1	0
t42	1	0	0
t43	1	0	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t49	1	1	0
t50	1	1	0
t52	0	1	0
t53	0	1	0
t54	1	0	0
t55	1	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t65	1	0	0
t66	1	1	0
t69	1	0	0
t70	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t80	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	1	0
t92	0	1	0
t93	1	1	0
t94	0	1	0
t95	0	1	0
t97	1	1	0
t98	1	1	0
t99	1	0	0
t101	1	0	0
t105	1	0	0
t106	1	0	0
t109	1	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t133	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t150	1	0	0
t155	1	0	0
t156	1	1	0
t157	1	1	0
t158	1	1	0
t161	1	0	0
t162	1	0	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t171	1	0	0
t173	1	1	0
t174	1	0	0
t177	1	0	0
t180	0	1	0
t183	1	0	0
t184	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t198	1	0	0
t201	1	0	0
t203	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t214	1	0	0
t215	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t231	1	0	0
t233	1	0	0
t234	1	1	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t261	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t282	1	0	0
t284	1	0	0
t286	1	0	0
t289	1	0	0
t290	1	0	0
t292	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t302	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t327	1	0	0
t328	1	0	0
