taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	1	1	0
t6	0	1	0
t7	0	0	1
t8	0	1	1
t9	0	1	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t14	1	0	0
t16	0	1	0
t17	1	1	0
t18	1	1	0
t20	0	0	1
t21	1	1	0
t22	0	1	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t36	1	0	0
t39	0	1	0
t40	1	0	0
t42	0	1	0
t43	1	1	0
t44	1	0	0
t45	0	1	0
t47	0	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t54	1	1	0
t55	0	1	0
t58	0	1	0
t60	1	1	0
t61	1	0	0
t63	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t73	0	1	0
t75	0	1	0
t79	1	0	0
t81	0	1	0
t83	1	0	0
t85	0	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	0	1	0
t97	1	0	0
t98	1	0	0
t100	1	1	0
t101	0	1	0
t104	0	1	0
t105	0	1	0
t106	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	1	0
t126	1	0	0
t127	1	0	0
t129	0	1	0
t131	0	1	0
t132	1	0	0
t134	1	0	0
t137	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t153	1	1	0
t154	1	1	0
t155	0	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t207	0	1	0
t208	1	0	0
t211	1	0	0
t212	1	0	0
t216	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t226	1	1	0
t229	1	0	0
t231	1	0	0
t232	1	1	0
t233	1	1	0
t234	0	1	0
t235	0	1	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	1	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	1	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t299	1	0	0
t303	1	0	0
t307	1	1	0
t308	1	1	0
t310	1	0	0
t311	1	0	0
t313	1	0	0
t314	1	0	0
t316	1	0	0
t317	1	1	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t325	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	1	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t341	1	0	0
t345	1	1	0
t346	1	1	0
t352	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t368	1	0	0
t369	1	0	0
t380	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t390	1	0	0
t391	1	0	0
t394	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t408	1	0	0
t409	1	0	0
