taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t5	0	1	0
t8	0	1	0
t9	0	1	0
t10	0	1	0
t11	1	1	0
t12	1	0	0
t14	0	1	0
t15	0	1	0
t16	1	1	0
t17	1	1	0
t18	0	1	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t23	1	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t28	1	1	0
t29	1	0	0
t30	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t39	0	1	0
t41	0	1	0
t42	0	1	0
t43	1	0	0
t44	0	1	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	0	1	0
t88	1	1	0
t89	1	1	0
t90	1	0	0
t91	1	1	0
t92	1	1	0
t93	1	1	0
t94	1	1	0
t95	0	1	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t116	1	0	0
t119	1	0	0
t120	0	1	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	1	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	0	1	0
t175	1	0	0
t179	1	0	0
t180	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t244	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	0	0
t258	1	0	0
t260	1	1	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t283	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t302	1	0	0
t303	1	0	0
t310	1	0	0
t311	1	0	0
t314	1	0	0
t318	1	0	0
t321	1	0	0
t325	1	0	0
t327	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t345	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t358	1	0	0
t362	1	0	0
t363	1	0	0
t365	1	0	0
t366	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t373	1	0	0
t376	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t390	1	0	0
t392	1	0	0
t395	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t408	1	0	0
t409	1	0	0
t420	1	0	0
t429	1	0	0
t436	1	0	0
t437	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t444	1	0	0
t450	1	0	0
t451	1	0	0
t454	1	0	0
t455	1	0	0
t456	1	0	0
t463	1	0	0
t465	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t481	1	0	0
t483	1	0	0
t484	1	0	0
t485	1	0	0
t486	1	0	0
t487	1	0	0
t490	1	0	0
t498	1	0	0
t503	1	0	0
t505	1	0	0
t506	1	0	0
t507	1	0	0
t510	1	0	0
t512	1	0	0
