taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	1	1	1
t4	0	1	0
t6	0	1	0
t7	1	1	1
t9	0	1	0
t10	0	1	0
t12	1	1	0
t13	1	1	0
t16	1	1	0
t17	1	0	0
t19	1	0	0
t20	1	1	0
t22	1	1	0
t23	1	1	0
t30	0	0	1
t31	1	1	0
t34	1	0	0
t35	1	0	0
t37	1	1	0
t39	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t56	1	1	0
t57	1	1	0
t58	0	1	0
t59	1	0	0
t61	1	0	0
t63	1	0	0
t65	0	1	0
t66	0	1	0
t68	1	0	0
t69	1	0	0
t71	0	1	0
t72	1	1	0
t73	1	1	0
t74	1	1	0
t75	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	1	0
t87	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	0	1	0
t110	1	0	0
t111	1	0	0
t115	0	1	0
t116	1	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t132	0	1	0
t133	1	1	0
t134	0	1	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t141	1	0	0
t143	0	1	0
t144	1	1	0
t145	1	1	0
t151	1	0	0
t152	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	1	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t196	1	0	0
t198	1	0	0
t200	1	0	0
t202	1	1	0
t203	1	0	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
