taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	1	1	1
t7	0	1	0
t9	0	0	1
t10	0	1	1
t11	1	1	0
t12	1	1	0
t13	1	0	0
t15	1	0	0
t16	1	1	0
t17	1	1	1
t18	0	0	1
t20	1	1	1
t22	1	1	0
t23	1	1	0
t24	1	0	0
t25	1	0	0
t26	0	1	0
t27	1	0	0
t28	1	1	0
t29	1	0	0
t31	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	1	0
t37	0	1	0
t38	1	1	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	0	0	1
t47	1	1	0
t49	1	0	0
t50	1	0	0
t51	0	0	1
t52	0	1	0
t53	1	1	0
t54	1	1	0
t55	1	0	0
t56	1	1	0
t57	0	1	0
t58	1	1	0
t60	1	0	0
t62	1	0	0
t64	1	1	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	1	0
t80	1	1	0
t81	0	1	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	1	0
t90	1	0	0
t92	1	1	0
t95	1	0	0
t96	1	1	0
t97	0	1	0
t98	1	0	0
t101	1	1	0
t102	0	1	0
t103	0	1	0
t104	1	1	0
t105	1	1	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t112	1	1	0
t113	1	0	0
t114	0	1	0
t116	1	1	0
t121	1	0	0
t125	1	0	0
t127	1	1	0
t129	1	0	0
t133	1	0	0
t136	1	0	0
t138	1	0	0
t142	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	1	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t166	0	1	0
t167	1	0	0
t168	1	0	0
t171	1	0	0
t173	1	0	0
t174	0	1	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	0	1	0
t179	1	1	0
t180	1	0	0
t181	1	0	0
t182	1	1	0
t183	1	1	0
t185	1	0	0
t186	0	1	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t193	1	0	0
t194	0	1	0
t195	0	1	0
t196	1	1	0
t197	0	1	0
t198	1	1	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t208	1	0	0
t209	1	0	0
t212	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	1	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t237	1	0	0
t244	1	0	0
t246	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	0	1	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t291	0	1	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	1	0
t304	0	1	0
t312	1	0	0
t314	0	1	0
t315	1	1	0
t317	0	1	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t324	1	0	0
t327	1	0	0
t330	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t342	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t352	1	0	0
t354	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t365	1	0	0
t371	1	0	0
t373	1	0	0
t376	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t387	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t400	1	0	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t408	1	0	0
t413	1	0	0
t415	1	0	0
t417	1	0	0
t418	0	1	0
t419	1	0	0
t421	1	1	0
t422	1	0	0
t425	1	0	0
t426	1	0	0
t427	1	1	0
t428	1	0	0
t429	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t439	1	0	0
t442	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t450	1	0	0
