taxon	int_1	int_2	int_3
t1	0	0	1
t4	0	1	1
t5	0	1	1
t6	0	1	0
t7	0	1	0
t8	0	1	0
t10	0	1	0
t11	1	1	0
t12	1	0	0
t13	1	0	0
t14	1	1	0
t15	0	1	0
t17	1	1	0
t18	1	1	0
t20	1	1	0
t21	0	1	0
t22	1	1	0
t23	0	1	0
t24	1	0	0
t27	1	0	0
t29	1	0	0
t30	1	0	0
t33	1	1	0
t34	0	1	0
t36	0	1	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t41	1	1	0
t42	1	1	0
t43	1	1	0
t44	1	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	1	0
t52	0	1	0
t53	0	1	0
t56	1	0	0
t57	1	0	0
t60	0	1	0
t61	1	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	1	0
t70	1	0	0
t71	1	0	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	0	0
t97	1	0	0
t102	0	1	0
t104	1	0	0
t108	1	0	0
t109	1	1	0
t110	1	0	0
t113	0	1	0
t114	0	1	0
t116	1	0	0
t117	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	1	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t133	1	0	0
t135	1	0	0
t139	1	1	0
t140	1	1	0
t142	1	0	0
t143	1	0	0
t147	1	0	0
t148	0	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t168	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t181	1	0	0
t184	1	0	0
t186	1	0	0
t190	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
