taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	0
t8	0	1	1
t9	1	0	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t13	0	1	1
t14	0	1	1
t15	1	1	0
t18	1	1	0
t20	0	1	0
t21	0	1	0
t22	1	1	0
t24	0	1	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	0	1	0
t29	0	1	0
t30	0	0	1
t32	1	1	1
t33	0	1	0
t35	1	1	0
t36	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t45	0	1	0
t48	1	1	0
t50	1	1	0
t51	0	1	0
t52	1	0	0
t53	1	0	0
t59	1	1	1
t62	0	1	0
t63	0	1	0
t64	1	1	0
t65	1	1	0
t66	0	1	0
t67	1	1	0
t68	1	0	0
t70	0	1	0
t71	1	1	0
t72	0	1	0
t73	1	0	0
t74	1	0	0
t77	1	0	0
t78	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t95	1	1	0
t98	1	0	0
t100	0	1	0
t101	0	1	0
t102	1	0	0
t103	1	1	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	0	1	0
t111	0	1	0
t112	0	1	0
t113	1	1	0
t114	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	1	0
t121	1	1	0
t122	1	0	0
t124	1	0	0
t126	1	0	0
t127	1	1	0
t129	1	1	0
t130	0	1	0
t131	1	0	0
t132	0	1	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t141	1	0	0
t143	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t158	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t165	0	1	0
t166	1	1	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t174	1	0	0
t176	1	0	0
t180	1	1	0
t181	1	0	0
t183	0	1	0
t185	1	1	0
t186	1	0	0
t187	0	1	0
t188	0	1	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t201	0	1	0
t203	1	0	0
t205	1	0	0
t206	0	1	0
t208	0	1	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t228	1	0	0
t232	1	0	0
t233	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t251	0	1	0
t252	1	0	0
t253	0	1	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t272	1	1	0
t273	1	0	0
t275	1	1	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t284	0	1	0
t285	1	1	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t295	1	1	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	0	1	0
t334	1	0	0
t335	1	0	0
t336	1	1	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t343	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t368	1	0	0
t369	1	1	0
t370	1	0	0
t371	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t388	1	0	0
t391	1	0	0
t392	1	0	0
t395	1	1	0
t396	1	0	0
t397	1	0	0
t399	1	0	0
t400	1	0	0
t401	1	0	0
t402	1	0	0
t404	1	0	0
t405	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t419	1	0	0
t423	1	0	0
t426	1	0	0
t427	1	0	0
t428	1	0	0
t430	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t437	1	0	0
t438	1	0	0
t439	1	0	0
t440	1	0	0
t441	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t449	1	0	0
t450	1	0	0
t452	1	0	0
t457	1	0	0
t458	1	0	0
t459	1	0	0
