taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	0
t4	0	1	0
t5	0	1	0
t7	0	1	1
t8	0	0	1
t9	0	1	0
t10	1	0	0
t11	1	0	0
t12	1	0	0
t16	1	0	0
t18	0	1	0
t19	1	1	0
t20	1	1	0
t21	1	0	0
t22	1	0	0
t25	0	1	0
t26	0	1	0
t27	0	1	0
t28	1	1	0
t29	0	1	0
t30	0	1	0
t31	1	1	0
t32	0	1	0
t34	1	1	0
t35	1	0	0
t37	1	0	0
t38	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t48	0	1	0
t49	1	1	0
t50	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t60	0	1	0
t61	0	1	0
t62	1	1	0
t64	1	1	0
t65	0	1	0
t70	1	0	0
t72	0	1	0
t74	1	1	0
t75	1	1	0
t77	0	1	0
t78	0	1	0
t79	0	1	0
t81	1	0	0
t83	1	0	0
t85	1	0	0
t86	0	1	0
t87	1	0	0
t88	0	1	0
t89	1	1	0
t90	0	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	0	0
t106	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	0	1	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t124	0	1	0
t125	1	0	0
t126	1	1	0
t128	0	1	0
t130	1	1	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	1	0
t138	1	0	0
t139	1	0	0
t143	1	1	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t201	1	0	0
t202	1	0	0
t206	0	1	0
t207	1	1	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	1	0
t223	1	0	0
t224	1	0	0
t226	0	1	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	1	0
t234	1	0	0
t237	1	1	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t255	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t265	1	0	0
t266	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t277	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t296	1	0	0
t297	1	1	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t313	1	0	0
t314	1	0	0
t318	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t330	1	0	0
t331	1	0	0
t334	1	0	0
t335	1	1	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t361	1	0	0
t363	1	0	0
t366	1	0	0
t370	1	0	0
t372	1	0	0
t377	1	0	0
t378	1	0	0
t381	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t387	1	0	0
t389	1	0	0
t391	0	1	0
t392	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t400	1	0	0
t404	1	0	0
t407	1	0	0
