taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t8	0	1	0
t9	0	0	1
t13	1	1	0
t14	1	1	0
t15	0	1	0
t16	0	0	1
t17	1	1	1
t18	1	1	0
t19	0	1	0
t20	1	0	0
t21	1	0	0
t23	0	1	0
t26	0	1	0
t28	1	1	1
t29	0	0	1
t30	0	0	1
t31	0	1	0
t32	1	0	0
t33	1	1	0
t36	0	1	0
t39	0	1	0
t40	1	1	0
t41	1	1	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	0	1	0
t47	1	1	0
t48	1	0	0
t50	0	1	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t61	0	1	0
t64	0	1	0
t65	1	1	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	1	0
t73	1	1	0
t74	0	1	0
t75	0	1	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t84	1	0	0
t88	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	1	0
t96	1	0	0
t97	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	0	1	0
t111	1	0	0
t114	1	1	0
t115	1	0	0
t116	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	1	0
t128	1	1	0
t129	1	1	0
t130	1	0	0
t131	0	1	0
t132	1	1	0
t133	1	1	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t149	1	0	0
t154	1	0	0
t155	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t188	0	0	1
t190	0	1	0
t192	0	1	0
t193	1	1	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t211	1	0	0
t213	0	1	0
t214	1	1	0
t216	0	1	0
t219	1	0	0
t220	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t240	1	0	0
t241	1	0	0
t245	1	0	0
t246	1	0	0
t252	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t289	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t298	0	1	0
t299	1	1	0
t300	1	0	0
t301	1	1	0
t303	0	1	0
t305	0	1	0
t306	1	0	0
t308	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t321	1	0	0
