taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t4	0	0	1
t5	0	0	1
t6	1	1	0
t7	0	0	1
t9	1	0	0
t10	1	0	0
t11	0	1	1
t12	0	1	0
t13	0	0	1
t14	1	1	0
t16	0	1	0
t18	1	0	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t22	1	0	0
t24	0	1	1
t25	1	1	0
t27	0	1	0
t28	0	1	0
t30	1	0	0
t32	1	1	0
t33	0	1	0
t35	0	1	0
t36	1	0	0
t37	0	0	1
t38	0	1	0
t39	0	1	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t47	1	1	0
t48	1	0	0
t49	1	1	0
t51	1	0	0
t53	1	0	0
t55	1	0	0
t68	0	1	0
t69	1	1	0
t70	0	1	0
t71	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t80	0	0	1
t82	0	1	0
t83	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	0	1	0
t93	1	0	0
t94	1	0	0
t97	0	1	0
t98	0	1	0
t100	1	1	0
t101	1	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	1	0
t108	1	0	0
t110	1	0	0
t112	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t126	1	0	0
t127	0	1	0
t128	1	1	0
t129	1	1	0
t130	1	0	0
t132	1	0	0
t136	1	0	0
t137	1	0	0
t139	1	0	0
t142	0	1	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	1	0
t161	0	1	0
t162	1	1	0
t163	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t171	1	1	0
t172	0	1	0
t173	1	1	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t184	1	0	0
t185	0	1	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	1	0
t209	1	0	0
t210	1	0	0
t211	1	1	0
t213	1	0	0
t215	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	1	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
