taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t4	0	1	1
t5	1	0	0
t6	0	1	0
t7	1	1	0
t8	1	0	0
t9	1	0	0
t11	0	0	1
t12	0	1	0
t13	0	0	1
t15	0	1	0
t16	0	1	0
t17	0	1	0
t18	0	1	0
t19	0	1	0
t20	1	1	0
t23	1	0	0
t26	0	1	1
t27	1	1	0
t28	0	1	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	0	1	1
t37	1	1	0
t38	1	1	1
t40	1	1	0
t41	1	1	1
t42	1	1	0
t43	1	1	0
t44	1	1	0
t45	1	0	0
t47	0	1	0
t48	0	1	0
t49	0	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t75	0	1	0
t76	1	1	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t85	0	1	0
t87	1	0	0
t88	0	1	0
t89	0	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t98	0	1	0
t99	1	1	0
t100	1	1	0
t101	0	1	0
t102	1	1	0
t103	1	0	0
t105	1	0	0
t106	0	1	0
t107	0	1	0
t108	1	0	0
t109	1	0	0
t110	1	1	0
t113	1	0	0
t115	0	1	0
t116	0	1	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t139	1	0	0
t147	1	1	0
t149	1	0	0
t150	1	0	0
t153	0	1	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	0	1	0
t160	0	1	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t166	0	1	0
t167	0	1	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t193	1	1	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	0	1	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	0	1	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t245	1	0	0
t248	1	1	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t259	0	1	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	1	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t278	0	1	0
t282	1	0	0
t287	1	0	0
t291	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t308	1	0	0
t311	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t321	1	0	0
t322	0	1	0
t323	1	1	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t331	1	0	0
t334	1	0	0
t339	1	0	0
t340	1	0	0
t344	1	0	0
t349	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t376	1	0	0
t379	1	0	0
t383	1	0	0
t389	1	0	0
t393	1	1	0
t397	1	0	0
t398	1	0	0
t403	1	0	0
t404	1	0	0
t406	1	0	0
t407	1	0	0
t409	1	0	0
t411	1	0	0
t412	1	0	0
t414	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t423	1	0	0
t425	1	0	0
t427	1	0	0
t430	1	0	0
t431	1	0	0
t433	0	1	0
t434	0	1	0
t438	1	0	0
t439	1	0	0
t445	1	0	0
t447	1	0	0
t448	1	0	0
t449	1	0	0
t451	1	0	0
t454	1	0	0
t457	1	0	0
t458	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t474	1	0	0
t477	1	0	0
t479	1	0	0
