taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t4	1	1	0
t5	0	1	1
t6	0	1	1
t7	0	0	1
t8	0	1	0
t9	0	1	0
t10	0	1	1
t11	1	1	0
t12	1	1	0
t13	0	1	0
t14	0	1	0
t17	1	0	0
t19	0	1	0
t20	0	0	1
t21	1	1	0
t22	0	1	0
t23	1	1	0
t26	0	1	0
t27	1	1	0
t28	1	1	0
t30	1	1	0
t31	1	0	0
t32	0	1	0
t33	1	0	0
t35	1	1	0
t36	1	1	0
t37	1	1	0
t40	1	1	0
t41	1	0	0
t42	1	1	0
t43	1	1	0
t44	1	1	0
t46	0	1	0
t49	0	1	0
t50	1	1	0
t51	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	1	0
t58	1	0	0
t61	1	1	0
t62	0	1	0
t63	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	0	1	0
t78	1	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t86	1	1	0
t87	1	1	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t94	0	1	0
t95	0	1	0
t97	1	1	0
t98	0	1	0
t100	1	0	0
t101	1	0	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t108	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t117	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t158	1	0	0
t159	0	1	0
t160	1	0	0
t161	1	1	0
t163	1	0	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t171	1	0	0
t175	1	1	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	1	0
t182	1	0	0
t183	1	1	0
t184	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t205	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t214	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t253	0	1	0
t254	1	1	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t288	1	0	0
t290	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t316	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t340	1	0	0
t341	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t349	1	0	0
t350	1	0	0
t353	1	0	0
t356	1	0	0
t360	1	0	0
t365	1	0	0
t366	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t383	1	0	0
