taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	1	1	0
t6	1	1	0
t7	1	1	0
t8	1	0	0
t9	0	0	1
t11	0	1	0
t13	0	1	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t21	1	0	0
t24	1	1	0
t26	1	1	0
t28	0	1	0
t31	1	0	0
t32	0	1	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t37	0	1	0
t38	1	1	0
t39	1	0	0
t42	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t49	1	1	1
t50	0	0	1
t51	0	0	1
t52	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t70	1	0	0
t71	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	0	1	0
t81	1	1	0
t84	1	0	0
t86	0	1	1
t87	0	1	0
t88	0	1	0
t89	0	1	0
t90	1	1	0
t92	1	0	0
t93	1	0	0
t94	1	1	1
t95	1	0	0
t98	1	0	0
t99	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t112	1	0	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t122	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t132	1	0	0
t134	1	0	0
t135	0	1	0
t136	0	1	1
t137	0	1	0
t139	0	1	0
t140	1	0	0
t141	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t156	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	0	1	0
t194	0	1	0
t195	1	1	0
t196	1	1	0
t197	1	0	0
t198	0	1	1
t199	1	1	0
t200	0	1	0
t201	0	1	0
t203	0	1	0
t204	0	1	0
t206	1	0	0
t209	1	1	0
t210	0	1	0
t211	1	0	0
t213	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t226	1	0	0
t233	1	0	0
t236	1	0	0
t239	1	0	0
t242	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t250	1	0	0
t251	0	1	0
t252	1	1	0
t253	1	1	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t267	1	1	0
t268	1	0	0
t272	1	0	0
t273	1	1	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t306	1	0	0
t308	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t319	0	1	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	1	0
t325	1	0	0
t326	0	1	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	0	1	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t344	0	1	0
t346	1	0	0
t347	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t358	1	0	0
t363	1	1	0
t364	0	1	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t389	1	0	0
t390	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t398	1	0	0
t399	1	0	0
t401	1	0	0
t402	1	0	0
