taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	1	0
t6	0	1	0
t8	0	0	1
t9	1	1	1
t11	0	1	1
t12	0	1	1
t13	0	1	0
t15	1	1	0
t16	1	1	0
t17	1	1	0
t18	1	0	0
t20	1	0	0
t21	0	1	0
t22	0	1	0
t23	1	1	1
t25	0	1	0
t29	0	0	1
t30	0	1	0
t31	0	1	0
t32	0	1	1
t35	0	1	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t46	1	1	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t52	0	1	0
t53	1	1	0
t54	1	1	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t60	0	1	0
t61	1	0	0
t67	0	1	0
t69	0	1	1
t71	0	1	0
t72	1	0	0
t75	1	0	0
t76	1	0	0
t79	1	0	0
t84	1	0	0
t86	1	0	0
t89	1	0	0
t91	1	1	0
t94	1	0	0
t95	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t103	0	1	0
t104	0	1	0
t105	0	1	0
t106	1	0	0
t107	1	1	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	0	1	0
t112	1	1	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	1	0
t120	1	0	0
t122	1	0	0
t124	0	1	0
t125	0	1	0
t126	1	1	0
t127	1	1	0
t130	1	0	0
t131	1	0	0
t136	1	0	0
t141	1	0	0
t142	1	0	0
t148	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	0	1	0
t158	1	1	0
t159	1	0	0
t162	1	1	0
t163	0	1	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t172	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t185	1	0	0
t192	0	1	0
t193	1	1	0
t194	1	1	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t211	1	0	0
t212	1	0	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	0	1	0
t228	0	1	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t239	1	0	0
t240	1	1	0
t242	1	0	0
t243	1	1	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t280	1	1	0
t281	0	1	0
t288	0	1	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t305	1	0	0
t306	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t322	1	0	0
t323	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t332	1	0	0
