taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	1	1	1
t5	0	1	1
t6	0	1	1
t7	0	0	1
t8	0	1	0
t9	0	1	0
t11	0	1	0
t12	1	0	0
t14	1	0	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	0	1	1
t19	0	1	1
t20	1	1	1
t21	1	1	1
t22	1	1	0
t24	0	1	0
t25	0	1	0
t27	1	0	0
t28	1	0	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t41	1	1	0
t42	1	1	1
t44	1	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	0	1	0
t49	0	1	0
t50	1	0	0
t51	1	0	0
t53	0	1	0
t55	1	0	0
t57	1	0	0
t58	0	1	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t73	0	1	0
t74	1	0	0
t76	1	0	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t91	1	0	0
t92	1	1	0
t94	1	0	0
t96	1	1	0
t97	1	0	0
t98	1	1	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t107	0	1	0
t108	1	1	0
t109	1	1	0
t110	0	1	0
t111	1	0	0
t112	0	1	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t122	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	1	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t151	0	1	0
t152	1	1	0
t154	1	1	0
t155	0	1	0
t156	1	0	0
t157	1	1	0
t158	1	1	0
t159	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t176	0	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t182	1	0	0
t183	1	1	0
t184	1	1	0
t185	1	1	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t213	1	0	0
t215	0	1	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t237	1	0	0
t241	0	1	0
t242	1	1	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	0	0
t253	1	1	0
t255	1	0	0
t256	0	1	0
t257	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	1	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	1	0
