taxon	int_1	int_2
t1	0	1
t2	1	1
t3	1	1
t4	1	1
t5	1	1
t6	0	1
t7	0	1
t8	0	1
t9	1	0
t12	1	0
t13	1	0
t14	1	0
t16	1	1
t17	0	1
t18	1	1
t19	1	0
t20	1	0
t21	1	0
t22	1	1
t23	1	0
t24	1	1
t25	1	1
t26	1	0
t27	1	0
t28	0	1
t31	1	0
t34	1	1
t36	0	1
t37	0	1
t38	1	0
t39	0	1
t40	1	0
t41	1	0
t42	1	0
t43	1	0
t44	1	0
t45	1	1
t46	1	0
t47	1	0
t48	1	0
t50	0	1
t52	1	0
t53	1	0
t56	1	0
t57	1	0
t58	1	0
t60	1	0
t61	1	1
t62	1	0
t65	1	0
t66	1	0
t69	1	0
t70	0	1
t74	1	0
t78	1	0
t79	1	1
t80	1	0
t81	1	0
t82	1	1
t83	0	1
t85	1	0
t87	0	1
t88	1	0
t89	1	0
t90	1	0
t91	1	0
t94	1	0
t95	1	0
t96	1	0
t99	1	0
t100	1	0
t101	1	0
t102	1	1
t103	1	1
t105	1	0
t107	1	0
t108	1	0
t110	1	0
t112	1	0
t115	1	0
t116	1	0
t118	1	0
t121	1	0
t122	1	0
t124	1	0
t126	1	0
t127	1	1
t128	1	0
t130	1	0
t131	1	0
t133	1	0
t134	1	0
t135	1	0
t136	1	0
t137	1	0
t138	1	0
t141	1	0
t142	1	0
t143	1	0
t144	1	0
t145	1	0
t147	1	0
t149	1	0
t150	1	0
t151	1	0
t153	1	0
t155	1	0
t156	1	0
t158	1	1
t159	1	0
t161	1	0
t164	1	0
t167	1	0
t168	1	0
t171	1	0
t172	1	0
t173	1	0
t174	1	0
t176	1	0
t177	1	0
t178	1	0
t179	1	0
t180	1	0
t182	1	0
t184	1	0
t186	1	0
t187	1	0
t188	1	0
t189	1	0
t191	1	0
t192	1	0
t195	1	0
t197	1	0
t203	1	1
t211	1	1
t216	1	0
t220	1	0
t221	1	0
t222	1	0
t223	1	0
t224	1	0
t230	1	0
t231	1	0
t232	1	0
t234	1	0
t235	1	0
t236	1	0
t238	1	0
t239	0	1
t240	1	0
t242	1	0
t244	1	0
t245	1	0
t246	1	0
t250	1	0
t251	1	0
t253	1	0
t254	1	0
t257	1	0
t259	1	0
t260	1	0
t263	1	0
t265	1	0
t266	1	0
t268	1	0
t269	1	0
t271	1	0
t272	1	0
t273	1	0
t275	1	0
t277	1	0
t278	1	0
t283	1	0
t284	1	0
t288	1	0
t289	1	0
t292	1	0
t294	1	0
t296	1	0
t299	1	0
t300	1	0
t301	1	0
t302	1	0
t303	1	0
t304	1	0
t305	1	0
t306	1	0
t308	1	0
t309	1	0
t312	1	0
t314	1	0
t316	1	0
t318	1	0
t319	1	0
t320	1	0
t321	1	0
t326	1	0
t328	1	0
t331	1	0
t332	1	0
t335	1	0
t336	1	0
t338	1	0
t341	1	0
t342	1	0
t345	1	0
t346	1	1
t347	1	0
t348	1	0
t349	1	0
t350	1	0
t351	1	0
t352	1	0
t353	1	0
t354	1	0
t357	1	0
t360	1	0
t367	1	0
t370	1	0
t371	1	0
t374	1	0
t376	1	0
t378	1	0
t379	1	0
t380	1	0
t381	1	0
t382	1	0
t383	1	0
t385	1	0
t387	1	0
t388	1	0
t394	1	0
t395	1	0
t398	1	0
t403	1	0
t409	1	0
t410	1	0
t412	1	0
t413	1	0
t415	1	0
t416	1	0
t419	1	0
t420	1	0
t421	1	0
t423	1	0
t424	1	0
t425	1	0
t428	1	0
t430	1	0
t431	1	0
t432	1	0
t433	1	0
t434	1	0
t436	1	0
t438	1	0
t439	1	0
t440	1	0
t441	1	0
t443	1	0
t444	1	0
t445	1	0
t447	1	0
t448	1	0
t449	1	0
t450	1	0
t454	1	0
t455	1	0
t456	1	0
t457	1	0
t458	1	0
t459	1	0
t460	0	1
t461	1	0
t463	1	0
t466	1	0
t469	1	0
t470	1	1
t471	1	0
t474	1	0
t475	1	0
t477	1	0
t478	1	0
t479	1	0
t483	1	0
t484	1	0
t485	1	0
t486	1	0
t491	1	0
t494	1	0
t495	1	0
t496	1	0
t499	1	0
t501	1	0
t502	1	0
t503	1	0
t504	1	0
t505	1	0
t508	1	0
t509	1	0
t510	1	0
t512	1	0
t513	1	0
t514	1	0
t516	1	0
t519	1	0
t520	1	0
t524	1	0
t526	1	0
t527	1	0
t528	1	0
t529	1	0
t532	1	0
t534	1	0
t536	1	0
t537	1	0
t539	1	0
t540	1	0
t542	1	0
t543	1	0
t546	1	0
t551	1	0
t552	1	0
t555	1	0
t556	1	0
t557	1	0
t559	1	0
t560	1	0
t561	1	0
t562	1	0
t563	1	0
t569	1	0
t570	1	0
t572	1	0
t573	1	0
t574	1	0
t576	1	0
t578	1	0
t582	1	0
t587	1	0
t588	1	0
t589	1	0
t590	1	0
t592	1	0
t593	1	0
t594	1	0
t596	1	0
t599	1	0
t600	1	0
t601	1	0
t602	1	0
t604	1	0
t605	1	0
t615	1	0
t616	1	0
t617	1	0
t618	1	0
t619	1	0
t620	1	0
t621	1	0
t624	1	0
t625	1	0
t628	1	0
t629	1	0
t630	1	0
t632	1	0
t636	1	0
t638	1	0
t640	1	0
t641	1	0
t646	1	0
t647	1	0
t649	1	0
t650	1	0
