taxon	int_1	int_2
t1	0	1
t2	1	1
t3	0	1
t4	1	1
t5	1	1
t6	1	1
t7	1	1
t8	0	1
t9	0	1
t10	0	1
t11	1	1
t12	1	1
t13	1	0
t17	1	0
t19	1	1
t20	0	1
t22	1	0
t24	1	0
t25	1	0
t28	1	1
t29	1	0
t31	1	0
t32	1	0
t35	1	0
t36	1	1
t37	1	1
t38	1	1
t39	1	0
t40	1	0
t41	1	1
t42	1	0
t44	1	0
t49	1	0
t50	1	0
t52	1	0
t54	0	1
t57	1	0
t58	1	0
t59	0	1
t60	1	0
t62	1	0
t64	1	0
t65	1	0
t68	1	1
t69	1	1
t70	1	1
t71	1	0
t79	1	0
t80	1	0
t82	1	0
t83	1	0
t84	1	0
t88	1	0
t89	1	0
t93	1	1
t94	1	0
t97	0	1
t99	1	0
t100	1	0
t101	1	0
t102	0	1
t104	1	0
t105	1	0
t108	1	0
t109	1	0
t111	1	0
t112	1	0
t113	1	0
t114	1	0
t115	1	0
t116	1	0
t117	1	0
t119	1	0
t120	1	0
t121	1	0
t122	1	0
t124	1	0
t127	1	0
t129	1	0
t130	1	0
t132	1	0
t134	1	0
t136	1	0
t137	1	0
t138	1	0
t140	1	0
t142	1	0
t144	1	0
t146	1	1
t148	1	0
t149	1	0
t150	1	0
t151	1	0
t154	1	0
t155	1	0
t156	1	0
t157	1	0
t158	1	0
t159	1	0
t161	1	0
t163	1	0
t165	1	0
t166	1	0
t167	1	0
t168	0	1
t170	1	0
t171	1	0
t172	1	0
t173	1	1
t174	1	0
t177	1	0
t179	1	0
t180	1	0
t181	1	0
t182	1	0
t183	1	0
t185	1	0
t186	1	0
t188	1	0
t189	1	0
t191	1	0
t192	1	0
t193	1	0
t194	1	0
t196	1	0
t198	1	0
t199	1	0
t200	1	0
t201	1	0
t203	1	0
t206	1	0
t208	1	0
t209	1	0
t210	1	0
t213	1	0
t215	0	1
t219	1	0
t221	1	0
t223	1	0
t224	1	0
t228	1	0
t229	1	0
t230	1	0
t233	1	0
t235	1	0
t237	1	0
t240	1	0
t242	1	0
t244	1	0
t245	0	1
t246	1	0
t248	1	0
t253	1	0
t254	1	0
t255	1	0
t256	1	0
t258	1	0
t259	1	0
t260	1	0
t261	1	0
t264	1	0
t265	1	0
t266	1	0
t267	1	0
t271	1	0
t274	1	0
t275	1	0
t276	1	0
t277	1	0
t278	1	0
t280	1	0
t281	1	0
t282	1	0
t285	1	0
t286	1	0
t287	1	0
t288	1	0
t292	1	0
t294	1	0
t295	1	0
t297	1	0
t298	1	0
t303	1	0
t304	1	0
t305	1	0
t308	1	0
t311	1	0
t312	1	0
t313	1	0
t314	1	0
t319	1	0
t321	1	0
t327	1	0
t328	1	0
t331	1	0
t332	1	0
t333	1	0
t336	1	0
t338	1	0
t339	1	0
t340	1	0
t341	1	0
t342	1	0
t345	0	1
t346	1	0
t351	1	0
t352	1	0
t353	1	0
t355	1	0
t357	1	0
t360	1	0
t361	1	0
t362	1	0
t364	1	0
t365	1	0
t368	1	0
t371	1	0
t372	1	0
t373	1	0
t379	1	0
t380	1	0
t381	1	0
t383	1	0
t384	0	1
t385	0	1
t386	0	1
t388	1	0
t389	1	0
t393	1	0
t396	1	0
t399	1	0
t403	1	0
t404	1	0
t408	1	0
t410	1	0
t411	1	0
t412	1	0
t414	1	0
t416	1	0
t417	1	0
t418	1	0
t419	1	0
t420	1	0
t421	1	0
t422	1	0
t423	1	0
t424	1	0
t425	1	0
t426	1	0
t428	1	0
t430	1	0
t431	1	0
t432	1	0
t433	1	0
t434	1	0
t436	1	0
t440	1	0
t445	1	0
t446	1	0
t448	1	0
t450	1	0
t451	1	0
t453	1	0
t455	1	0
t463	1	0
t467	1	0
t468	1	0
t469	1	0
t471	1	0
t474	1	0
t477	1	1
t482	1	0
t485	1	0
t487	1	0
t488	1	0
t489	1	0
t490	1	0
t491	1	0
t492	1	0
t494	1	0
t496	1	0
t499	1	0
t500	1	0
t501	1	0
t503	1	0
t504	1	0
t506	1	0
t508	1	0
t509	1	0
t512	1	0
t513	1	0
t516	1	0
t517	1	0
t520	1	0
t524	1	0
t527	1	0
t535	1	0
t538	1	0
t539	1	0
t545	1	0
t546	1	0
t550	1	0
t553	1	0
t555	1	0
t557	1	0
t559	1	0
t561	1	0
t565	1	0
t566	1	0
t569	1	0
t570	1	0
t571	1	0
t572	1	0
t574	1	0
t576	1	0
t580	1	0
t584	1	0
t586	1	0
t588	1	0
t594	1	0
t599	1	0
t600	1	0
t602	1	0
t604	1	0
t605	1	0
t606	1	0
t607	1	0
t608	1	1
t613	1	0
t614	1	0
t620	1	0
t621	1	0
t622	1	0
t626	1	0
t627	1	0
t628	1	0
t629	1	0
t633	1	0
t634	1	0
t635	1	0
t636	1	0
t638	1	0
t640	1	0
t642	1	0
t644	1	0
t647	1	0
t648	1	0
t650	1	0
t651	1	0
t653	1	0
t654	1	0
t657	1	0
t659	1	0
t661	1	0
t662	1	0
t664	1	0
t666	1	0
t667	1	0
t671	1	0
t672	1	0
t673	1	0
t676	1	0
t678	1	0
t681	1	0
t682	1	0
t683	1	0
t684	1	0
t687	1	0
t689	1	0
t692	1	0
t694	1	0
t699	1	0
t700	1	0
