taxon	int_1	int_2
t1	0	1
t2	1	1
t3	1	1
t4	1	1
t5	0	1
t6	1	1
t7	1	1
t8	0	1
t9	1	0
t10	0	1
t11	1	1
t12	1	1
t13	0	1
t14	0	1
t15	1	0
t18	1	0
t21	0	1
t22	1	0
t23	1	0
t26	1	0
t27	1	0
t28	1	1
t29	0	1
t30	0	1
t31	1	1
t32	1	1
t33	1	1
t34	0	1
t35	1	1
t37	1	1
t38	1	0
t41	1	1
t42	1	0
t43	0	1
t44	0	1
t45	0	1
t49	1	0
t51	1	0
t52	1	0
t53	1	0
t55	0	1
t56	1	1
t58	1	1
t59	0	1
t61	1	0
t62	1	0
t64	1	0
t65	1	0
t66	0	1
t67	0	1
t70	1	1
t71	1	0
t73	1	0
t75	1	0
t77	1	1
t79	1	0
t80	1	0
t82	1	0
t83	1	0
t84	1	0
t86	1	0
t87	1	1
t88	0	1
t89	1	0
t93	1	0
t95	1	0
t96	1	0
t97	1	0
t98	1	0
t99	1	0
t100	1	0
t102	1	0
t104	1	0
t105	1	0
t106	1	0
t107	1	0
t110	1	1
t111	1	0
t112	1	0
t114	1	0
t118	0	1
t119	1	0
t120	1	0
t121	1	0
t122	1	0
t123	1	0
t125	1	0
t126	1	0
t127	1	0
t130	1	0
t131	1	0
t133	1	0
t134	1	0
t138	1	0
t140	0	1
t142	1	0
t143	0	1
t144	1	0
t145	1	0
t147	1	0
t148	1	0
t149	1	0
t150	1	0
t151	1	0
t152	1	1
t153	0	1
t160	1	0
t162	1	0
t163	1	0
t164	1	0
t165	0	1
t166	1	1
t167	1	0
t168	1	0
t169	0	1
t170	0	1
t171	0	1
t172	0	1
t174	1	0
t177	1	0
t180	1	0
t181	1	0
t182	1	0
t183	1	0
t184	1	0
t186	1	0
t188	1	0
t189	1	0
t191	1	0
t192	1	0
t194	1	0
t196	1	0
t198	1	0
t199	1	0
t200	1	0
t202	1	0
t206	1	0
t207	1	0
t208	1	0
t209	1	0
t210	1	0
t211	1	0
t212	1	0
t213	1	0
t219	1	0
t225	1	0
t226	1	0
t227	1	0
t228	1	0
t229	1	0
t230	1	0
t231	1	0
t232	1	0
t236	1	0
t237	1	0
t239	1	0
t241	1	0
t245	1	0
t247	1	0
t248	1	0
t249	1	0
t250	1	0
t252	1	0
t253	1	0
t254	1	0
t255	1	0
t256	0	1
t257	1	1
t258	0	1
t259	0	1
t260	1	1
t264	1	0
t266	1	0
t268	1	0
t269	1	0
t270	1	0
t272	1	1
t273	1	0
t274	1	0
t275	1	0
t277	1	0
t282	1	0
t283	1	0
t284	1	0
t285	1	0
t286	1	0
t287	1	0
t291	1	0
t292	1	0
t293	1	0
t295	1	0
t298	1	0
t299	1	0
t300	1	0
t302	1	0
t305	1	0
t307	1	0
t308	1	0
t311	1	0
t312	1	0
t315	1	0
t316	1	0
t318	1	0
t319	1	0
t320	1	0
t323	1	0
t324	1	0
t325	1	0
t327	1	0
t328	1	0
t330	1	0
t331	1	0
t334	1	0
t336	1	0
t337	1	0
t339	1	0
t340	1	0
t342	1	0
t346	1	0
t347	1	0
t352	1	0
t355	1	0
t356	1	0
t357	1	0
t359	1	0
t360	1	0
t365	1	0
t366	1	0
t368	1	0
t369	1	0
t371	1	0
t373	1	0
t375	1	0
t378	1	0
t379	1	0
t381	1	0
t383	0	1
t384	1	0
t385	1	0
t386	1	0
t387	1	0
t389	1	0
t390	1	0
t391	1	0
t393	1	0
t395	1	0
t397	1	0
t400	1	0
t401	1	0
t405	1	0
t407	1	0
t408	1	0
t414	1	0
t415	1	0
t416	1	0
t417	1	0
t422	1	1
t423	1	0
t426	1	0
t430	1	0
t435	1	0
t436	1	0
t437	1	0
t438	1	0
t440	1	0
t444	1	0
t445	1	0
t447	1	0
t448	1	0
t450	1	0
t455	1	0
t456	1	0
t459	1	0
t463	1	0
t464	1	0
t465	1	0
t467	1	0
t471	1	0
t473	1	0
t477	1	0
t481	1	0
t483	1	0
t484	1	0
t490	1	0
t491	1	0
t496	1	0
t497	1	0
t500	1	0
t502	1	0
t503	1	0
t504	1	0
t505	1	0
t507	1	0
t509	1	0
t510	1	0
t511	1	0
t515	1	0
t516	1	0
t517	1	0
t519	1	0
t520	1	1
t521	1	1
t524	1	0
t525	1	0
t529	1	0
t530	1	0
t531	1	0
t532	1	0
t533	1	0
t535	1	0
t536	1	0
t537	1	0
t538	1	0
t539	1	0
t541	1	0
t544	1	0
t545	1	0
t549	1	0
t550	1	0
t551	1	0
t552	1	0
t553	1	0
t556	1	0
t557	1	0
t558	0	1
t562	1	0
t565	1	0
t569	1	0
t570	1	0
t573	1	0
t575	1	0
t577	1	0
t578	1	0
t580	1	0
t583	1	0
t585	1	0
t587	1	0
t589	1	0
t590	1	0
t591	1	0
t593	1	0
t595	1	0
t598	1	0
t601	1	0
t603	1	0
t606	1	0
t608	1	0
t609	1	0
t612	1	0
t613	1	0
t616	1	0
t621	1	0
t622	1	0
t623	1	0
t625	1	0
t628	1	0
t631	1	0
t632	1	0
t634	1	0
t635	1	0
t636	1	0
t638	1	0
t639	1	0
t640	1	0
t641	1	0
t642	1	0
t643	1	0
t646	1	0
t647	1	0
t648	1	0
t651	1	0
t652	1	0
t653	1	0
