taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	0
t4	0	1	0
t5	0	1	1
t6	1	1	0
t7	0	1	0
t8	0	1	0
t9	1	1	0
t10	1	1	0
t11	1	1	0
t12	1	1	0
t13	1	1	0
t14	0	1	0
t15	1	1	0
t16	1	1	0
t20	1	0	0
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	1	0
t27	1	1	0
t32	1	1	0
t33	0	1	0
t34	1	1	0
t35	1	1	0
t36	1	0	0
t37	0	1	0
t38	1	1	0
t39	0	1	0
t42	0	1	0
t44	1	0	0
t45	1	0	0
t46	1	1	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t50	0	1	0
t51	1	1	0
t57	1	0	0
t59	1	1	0
t60	0	1	0
t64	1	1	0
t66	1	0	0
t67	0	1	0
t68	0	1	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	0	1	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	1	0
t82	1	1	0
t83	1	1	0
t84	1	0	0
t85	1	1	0
t86	1	1	0
t88	1	1	0
t89	1	0	0
t90	0	1	0
t92	1	0	0
t96	1	0	0
t97	0	1	0
t98	1	0	0
t99	0	1	0
t100	1	1	0
t101	1	1	0
t104	1	0	0
t105	1	0	0
t106	0	1	0
t108	1	1	0
t109	1	1	0
t112	1	0	0
t113	1	1	0
t114	1	1	0
t115	0	1	0
t116	1	1	0
t117	0	1	0
t118	1	0	0
t119	1	1	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t127	1	0	0
t128	0	1	0
t129	1	0	0
t130	1	1	0
t131	1	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	0	1	0
t137	1	1	0
t138	1	1	0
t139	0	1	0
t140	0	1	0
t141	1	1	0
t144	1	0	0
t145	1	0	0
t147	0	1	0
t149	1	0	0
t150	1	1	0
t151	0	1	0
t152	1	1	0
t153	0	1	0
t154	1	1	0
t155	1	0	0
t159	1	0	0
t161	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	0	1	0
t170	1	1	0
t171	1	0	0
t172	1	1	0
t174	1	1	0
t175	1	0	0
t177	1	1	0
t179	1	0	0
t181	1	0	0
t182	0	1	0
t184	1	0	0
t186	1	0	0
t190	1	0	0
t192	0	1	0
t193	0	1	0
t194	1	0	0
t195	1	1	0
t196	1	0	0
t197	1	0	0
t198	1	1	0
t200	1	0	0
