taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	1	0
t6	0	0	1
t8	0	1	0
t9	0	1	1
t11	0	1	1
t12	0	1	1
t14	0	1	0
t15	0	1	1
t17	0	1	0
t19	1	1	0
t20	1	1	0
t21	0	0	1
t22	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	1	0
t27	0	1	0
t28	0	1	0
t30	0	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	0	1	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	0	1	0
t41	0	1	0
t42	1	1	0
t43	1	1	0
t45	1	0	0
t47	1	1	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t54	0	1	0
t56	1	1	0
t59	1	0	0
t60	1	1	0
t62	1	0	0
t63	1	0	0
t64	0	1	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t72	1	0	0
t75	1	1	0
t76	1	1	0
t77	0	1	0
t78	1	1	0
t79	0	1	0
t80	1	1	0
t81	0	1	0
t82	0	1	1
t83	0	1	1
t84	0	1	0
t85	1	1	0
t86	1	0	0
t87	1	0	0
t89	1	1	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	0	1	0
t123	1	0	0
t124	1	0	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t138	1	0	0
t144	1	0	0
t145	1	1	0
t147	1	0	0
t148	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t157	1	0	0
t159	0	1	0
t161	1	0	0
t162	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
