taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	0
t5	0	1	1
t6	0	0	1
t7	0	1	1
t8	0	1	0
t9	0	1	1
t10	0	1	0
t12	0	0	1
t13	0	0	1
t14	0	0	1
t15	0	0	1
t16	0	0	1
t17	0	0	1
t18	0	1	1
t19	0	1	1
t20	0	1	0
t21	0	0	1
t23	0	1	1
t24	0	0	1
t25	0	1	1
t26	0	1	1
t27	0	1	0
t28	0	0	1
t29	0	1	0
t30	1	1	1
t32	0	1	0
t33	0	1	1
t34	1	1	0
t35	0	1	0
t36	0	0	1
t37	0	1	1
t38	0	1	0
t39	1	1	1
t40	1	1	0
t41	1	1	0
t42	0	1	0
t44	0	0	1
t45	0	0	1
t46	0	1	1
t47	0	0	1
t48	1	1	0
t49	1	1	0
t51	1	0	0
t52	1	0	0
t53	0	0	1
t55	0	1	0
t56	0	0	1
t59	1	0	0
t61	1	1	0
t62	0	1	1
t63	0	1	1
t64	0	1	0
t65	0	1	0
t67	0	1	1
t68	0	1	1
t69	1	1	0
t70	1	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	0	0	1
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t115	0	1	0
t116	0	1	0
t118	0	1	0
t119	0	1	1
t120	1	1	1
t121	0	1	0
t122	0	1	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t134	1	0	0
t135	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t179	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t203	0	0	1
t206	0	1	1
t208	0	1	1
t209	0	1	0
t210	0	1	1
t211	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t233	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t253	1	0	0
t254	1	0	0
