taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	1	1
t6	0	1	1
t8	0	1	1
t10	0	1	1
t11	1	1	1
t12	0	1	1
t13	0	1	1
t14	0	1	0
t15	0	1	0
t16	0	1	0
t18	1	1	0
t19	0	1	1
t21	0	1	0
t22	0	1	0
t23	1	1	0
t24	1	1	0
t25	0	1	0
t27	1	0	0
t28	0	1	0
t29	0	1	0
t30	0	0	1
t31	0	1	1
t32	0	1	0
t34	0	0	1
t35	0	0	1
t36	0	1	0
t39	0	1	0
t40	1	0	0
t42	1	0	0
t43	1	0	0
t46	1	1	1
t47	1	0	0
t48	0	0	1
t49	0	1	1
t52	1	0	0
t53	1	0	0
t54	1	0	0
t58	0	1	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t65	1	0	0
t66	0	1	1
t67	0	0	1
t68	0	1	1
t69	0	1	1
t70	0	1	1
t71	0	1	1
t72	0	1	0
t74	0	1	0
t75	1	0	0
t76	0	0	1
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	0	1	1
t89	0	1	0
t90	0	1	1
t91	0	1	1
t92	0	0	1
t93	0	1	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t114	1	1	0
t115	0	1	1
t116	0	1	0
t117	1	1	0
t118	0	1	0
t123	1	1	0
t125	1	0	0
t126	1	0	0
t127	0	1	0
t128	0	1	0
t129	1	1	0
t131	0	1	0
t132	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t146	0	0	1
t148	0	1	0
t149	1	1	0
t151	0	1	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	0	1	0
t179	1	0	0
t182	0	0	1
t183	0	1	0
t185	1	0	0
t188	0	1	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t208	1	0	0
t210	1	0	0
t213	1	0	0
t215	1	0	0
t216	1	0	0
t218	0	1	1
t219	1	1	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t231	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t240	1	0	0
t244	1	0	0
t245	1	0	0
t246	1	0	0
t248	1	0	0
t249	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t260	1	0	0
t262	1	0	0
t264	1	0	0
t266	1	0	0
t267	0	0	1
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t299	1	1	0
t302	1	1	0
t304	1	1	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t334	1	0	0
t335	1	0	0
t344	1	0	0
t347	1	0	0
t349	1	0	0
t350	1	0	0
