taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	1	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	1
t8	0	0	1
t11	0	1	0
t12	0	1	1
t13	0	1	0
t14	0	1	1
t15	0	0	1
t16	0	1	0
t18	1	0	0
t19	1	1	0
t20	1	0	0
t21	1	0	0
t22	0	1	0
t23	0	1	0
t24	0	0	1
t25	0	1	0
t26	0	1	0
t27	0	1	1
t28	1	1	1
t31	0	1	0
t32	1	1	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t43	1	1	0
t44	0	0	1
t45	0	1	0
t47	0	1	0
t48	0	1	0
t49	0	1	1
t50	0	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t57	0	1	1
t58	0	0	1
t59	0	0	1
t60	0	1	0
t61	0	1	0
t62	0	1	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	0	1	0
t69	1	0	0
t70	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t86	1	0	0
t87	1	0	0
t89	0	1	1
t90	1	1	0
t91	0	1	0
t92	1	0	0
t97	1	1	0
t98	0	0	1
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t118	1	0	0
t120	0	0	1
t121	1	1	1
t122	0	1	0
t123	0	1	0
t124	0	1	0
t125	1	0	0
t126	1	0	0
t129	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t142	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	0	1	0
t163	0	1	1
t164	0	1	0
t165	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t207	1	0	0
t208	1	0	0
t210	0	1	1
t211	1	1	0
t212	1	1	0
t213	0	1	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t220	0	1	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t255	1	0	0
t257	1	0	0
t259	1	0	0
t261	0	1	0
t263	0	1	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
