taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t5	0	1	1
t6	0	0	1
t7	0	1	0
t8	0	1	1
t9	0	1	0
t10	0	1	0
t11	1	1	0
t12	0	1	1
t13	0	1	1
t14	0	1	1
t15	0	1	1
t17	1	1	1
t20	0	1	0
t21	0	1	0
t22	1	1	0
t23	0	1	0
t24	1	1	0
t25	1	1	0
t26	0	1	0
t27	1	0	0
t28	1	0	0
t30	1	0	0
t31	0	1	1
t32	0	1	0
t33	1	1	1
t34	0	0	1
t35	0	1	1
t37	0	0	1
t38	0	1	0
t39	0	1	0
t40	0	1	0
t41	1	0	0
t42	1	0	0
t43	0	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t52	0	1	0
t53	0	1	0
t54	1	1	0
t56	1	0	0
t59	1	0	0
t62	1	0	0
t64	1	0	0
t65	1	0	0
t67	1	0	0
t68	0	1	1
t69	0	1	1
t70	0	1	0
t71	0	1	0
t72	0	1	0
t73	0	1	0
t74	0	1	0
t76	1	1	0
t77	0	1	1
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	0	1	1
t83	0	1	1
t85	0	1	0
t86	1	1	0
t88	0	1	0
t89	1	0	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t108	0	1	0
t109	1	1	0
t110	1	1	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t121	1	0	0
t123	0	1	1
t124	0	0	1
t128	0	1	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t139	0	1	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t198	1	0	0
t199	1	0	0
t202	0	0	1
t203	0	1	0
t204	0	1	0
t205	0	1	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	1	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t251	1	0	0
t252	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t302	0	1	0
t304	0	1	0
t305	0	1	0
t306	0	1	0
t307	1	1	0
t308	1	0	0
t313	1	0	0
t315	1	0	0
t317	1	0	0
t319	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t340	1	0	0
t341	1	0	0
