taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	0	1
t6	0	0	1
t7	0	1	1
t8	1	1	1
t9	0	0	1
t10	0	1	0
t12	1	0	1
t13	0	1	0
t14	0	1	0
t15	0	0	1
t16	1	1	1
t19	0	0	1
t20	0	1	1
t21	0	0	1
t22	0	1	0
t24	0	1	1
t27	1	0	0
t30	0	1	0
t31	0	1	0
t33	1	1	1
t34	0	1	1
t37	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t46	1	0	0
t47	1	1	1
t48	0	1	0
t49	0	1	1
t50	0	0	1
t52	0	0	1
t53	0	1	0
t54	0	0	1
t56	0	1	0
t57	0	1	0
t59	0	1	1
t60	1	0	0
t61	1	0	0
t66	1	0	0
t69	1	1	0
t70	1	1	0
t71	1	1	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t76	0	1	0
t77	1	1	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t88	1	0	0
t89	1	0	0
t91	0	1	0
t92	0	1	0
t93	0	1	0
t94	0	1	0
t96	1	0	0
t97	1	0	0
t99	1	0	0
t102	1	0	0
t104	0	1	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t149	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t158	0	1	1
t160	1	1	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t188	1	1	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
