taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	1	1	1
t5	0	1	1
t6	0	1	1
t8	0	1	1
t9	0	1	0
t10	0	1	0
t11	1	0	0
t12	1	0	0
t14	1	0	0
t17	0	0	1
t18	0	1	1
t19	0	1	0
t20	0	1	1
t21	0	1	0
t23	0	0	1
t26	0	1	0
t27	1	1	0
t28	1	1	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	0	1	1
t42	0	1	1
t44	0	1	0
t45	0	1	0
t47	0	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t52	0	1	0
t53	1	1	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t82	0	0	1
t83	1	1	0
t84	0	0	1
t85	0	1	0
t87	1	0	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	0	0
t105	1	0	0
t107	1	0	0
t108	1	0	0
t112	1	0	0
t114	1	0	0
t117	1	0	0
t120	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t131	1	0	0
t132	1	0	0
t133	0	0	1
t134	0	0	1
t135	0	1	1
t136	0	1	0
t137	0	1	0
t138	0	1	0
t139	1	0	0
t140	1	0	0
t141	0	0	1
t142	0	1	1
t143	0	1	0
t145	0	1	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t172	1	0	0
t177	1	0	0
t181	1	0	0
t183	1	0	0
t188	0	1	1
t189	0	0	1
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t199	0	0	1
t200	0	1	1
t202	0	1	0
t203	0	1	0
t204	0	1	0
t208	1	1	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t231	1	0	0
t232	1	0	0
t236	1	0	0
t244	1	0	0
t246	1	0	0
t250	0	0	1
t251	0	1	1
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t267	1	0	0
t268	1	0	0
t270	1	0	0
t271	1	0	0
t272	0	1	0
t273	1	1	1
t275	0	1	1
t276	0	1	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	0	0
t286	1	0	0
t287	1	0	0
t292	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t317	1	0	0
t320	1	0	0
t321	1	0	0
t324	1	0	0
t330	1	0	0
t337	0	1	0
t338	0	1	1
t339	0	1	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t349	1	0	0
t350	1	0	0
t353	1	0	0
t358	1	0	0
t360	1	0	0
t363	0	1	0
t364	1	1	0
t365	1	0	0
t367	1	0	0
t369	1	0	0
t371	1	0	0
t373	1	0	0
t375	1	0	0
t386	1	0	0
t388	1	0	0
