taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t6	0	1	1
t7	0	1	1
t8	0	1	1
t10	0	1	0
t11	0	1	0
t12	0	1	1
t13	0	1	0
t14	0	1	1
t15	0	1	0
t16	0	1	1
t17	0	1	1
t18	0	1	1
t19	0	1	0
t20	0	1	1
t21	0	0	1
t23	1	1	0
t24	1	1	0
t25	0	0	1
t27	0	0	1
t28	0	1	0
t29	0	1	0
t30	0	1	0
t31	0	1	0
t32	0	0	1
t33	0	1	0
t34	0	0	1
t35	0	0	1
t36	0	1	0
t37	0	1	0
t38	0	1	0
t39	0	1	1
t40	0	1	0
t43	0	1	1
t45	0	0	1
t46	0	1	0
t48	1	1	0
t49	0	1	0
t50	1	0	0
t51	0	1	0
t52	1	0	0
t55	0	1	0
t57	0	1	0
t59	0	0	1
t60	0	1	1
t61	0	1	1
t63	0	1	0
t64	0	1	0
t65	0	1	0
t66	1	1	0
t68	0	0	1
t69	0	1	0
t71	0	1	0
t72	1	1	1
t73	1	0	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t87	0	0	1
t88	1	1	0
t90	1	1	0
t91	0	1	0
t93	1	0	0
t95	1	0	0
t96	1	1	0
t97	1	1	0
t98	1	1	0
t99	0	1	1
t100	0	1	0
t101	0	1	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	1	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t144	1	0	0
t149	1	0	0
t150	1	0	0
t153	0	1	0
t154	1	0	0
t155	1	1	1
t157	1	0	0
t158	1	0	0
t159	0	1	0
t160	0	1	0
t161	0	1	0
t162	1	0	0
t164	0	1	0
t165	0	1	0
t166	1	0	0
t169	1	0	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
