taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t7	0	1	1
t8	0	1	1
t9	0	1	1
t10	1	1	1
t12	0	1	1
t15	0	0	1
t17	0	1	0
t18	0	1	0
t20	1	1	1
t21	0	1	1
t23	0	1	0
t24	0	1	0
t25	0	1	0
t26	0	1	1
t27	0	1	1
t30	0	1	1
t31	1	1	1
t32	0	1	0
t33	0	1	1
t34	0	1	0
t37	0	1	1
t38	0	0	1
t41	1	1	0
t42	0	0	1
t43	0	1	1
t44	0	0	1
t45	0	0	1
t46	1	0	0
t47	1	0	0
t48	1	1	0
t49	0	0	1
t50	0	1	0
t51	0	1	1
t53	0	1	0
t54	0	1	0
t55	0	1	0
t56	0	1	0
t57	0	0	1
t58	0	1	0
t59	0	1	0
t60	1	1	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	0	1	0
t68	1	1	0
t70	1	0	0
t71	1	0	0
t72	0	1	0
t73	0	1	0
t74	1	1	0
t75	0	1	0
t76	0	0	1
t78	0	1	0
t79	0	1	1
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	1	0
t90	0	1	0
t93	0	1	0
t94	0	1	0
t95	1	1	0
t97	0	1	0
t98	0	1	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t110	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	0	1	0
t124	0	1	0
t125	1	1	0
t127	0	1	1
t128	0	1	0
t129	0	1	1
t131	0	1	1
t132	1	1	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	0	1	0
t156	1	1	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t184	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t201	1	0	0
t202	1	0	0
