taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	0	0	1
t8	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	1	1
t12	0	0	1
t13	1	1	0
t14	0	1	1
t15	0	1	1
t16	0	1	0
t17	0	1	1
t19	0	0	1
t21	0	1	0
t22	1	1	0
t23	0	1	0
t24	0	1	0
t25	0	1	1
t27	0	1	1
t28	1	0	0
t31	0	1	1
t32	0	1	0
t33	0	1	0
t34	1	1	1
t35	1	1	0
t36	1	1	0
t37	0	0	1
t39	0	1	0
t40	0	1	0
t41	1	1	0
t42	1	1	0
t45	0	1	0
t46	0	1	0
t47	0	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	0	1	0
t55	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	0	1	0
t61	1	1	1
t62	1	0	0
t63	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	0	1	0
t70	0	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t76	1	0	0
t79	0	1	1
t80	0	0	1
t81	0	0	1
t82	0	0	1
t85	0	1	0
t86	0	1	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	0	1	0
t94	1	1	0
t96	1	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t111	1	0	0
t115	1	0	0
t116	0	1	0
t117	1	1	0
t118	0	1	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t144	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	0	1	1
t155	0	1	1
t158	0	1	0
t159	0	1	0
t160	0	1	0
t161	0	1	1
t162	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t209	1	0	0
t210	1	0	0
t214	1	1	0
t215	0	1	0
t216	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t229	1	0	0
t233	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t244	1	0	0
t245	1	0	0
t250	1	0	0
t254	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	0	0	1
t268	0	1	0
t270	0	1	0
t272	1	1	0
t273	1	1	0
t275	0	1	0
t276	1	0	0
t280	1	0	0
t281	1	0	0
t286	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t294	1	0	0
t296	1	0	0
t297	1	0	0
t300	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t306	1	0	0
t307	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t332	1	0	0
t337	1	0	0
t339	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t347	1	0	0
t350	1	0	0
