taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	1	0	1
t5	1	0	0
t7	1	1	0
t8	0	1	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	1	1
t13	0	1	1
t16	0	1	0
t17	0	0	1
t18	0	1	0
t19	0	0	1
t20	1	0	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t29	0	0	1
t30	1	1	0
t31	0	1	0
t32	1	1	1
t34	0	1	1
t35	0	0	1
t36	0	1	0
t37	0	1	1
t38	0	0	1
t40	0	1	0
t41	0	1	0
t42	1	1	1
t43	0	1	0
t46	1	0	0
t48	1	0	0
t50	1	0	0
t52	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	1
t65	1	0	0
t66	1	0	0
t67	0	1	1
t68	0	0	1
t71	0	1	0
t72	0	1	0
t73	0	1	0
t74	0	1	0
t76	1	1	0
t77	1	1	0
t78	0	1	0
t79	0	1	0
t81	0	0	1
t82	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t96	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t106	1	0	0
t107	1	0	0
t109	0	1	0
t110	1	0	0
t111	1	1	1
t112	0	1	1
t115	0	1	0
t116	0	0	1
t117	0	1	0
t118	0	1	1
t119	1	0	0
t120	0	1	0
t121	1	0	0
t122	1	0	0
t123	1	1	0
t124	0	0	1
t125	1	1	0
t128	1	0	0
t133	1	0	0
t134	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t146	1	0	0
t151	0	1	0
t152	0	1	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	0	1	1
t158	0	1	0
t159	0	1	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t170	0	1	0
t171	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t195	1	0	0
t196	1	0	0
t197	0	1	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t203	1	0	0
t205	0	1	1
t207	1	0	0
t208	1	0	0
t211	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t245	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
t262	0	1	0
t264	1	0	0
t265	1	0	0
t268	1	0	0
t269	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t279	1	0	0
t280	1	0	0
t287	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t294	1	0	0
t297	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t305	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t315	1	0	0
t322	1	0	0
t323	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
