taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	1
t6	0	1	0
t7	0	1	0
t8	0	0	1
t9	0	0	1
t10	0	0	1
t11	0	1	1
t13	0	1	1
t14	0	0	1
t17	0	1	1
t18	0	1	0
t19	1	1	0
t20	1	1	0
t21	1	0	0
t22	0	1	1
t24	1	1	1
t25	0	1	0
t26	0	0	1
t27	0	0	1
t28	0	0	1
t29	0	1	1
t30	0	1	0
t31	0	1	0
t34	1	1	0
t35	0	0	1
t36	0	1	1
t37	1	1	0
t39	1	0	0
t41	1	0	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t47	1	0	0
t49	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	1	0
t61	0	1	1
t62	1	0	0
t64	0	0	1
t65	0	1	1
t66	0	0	1
t67	0	1	0
t68	0	0	1
t69	0	0	1
t70	0	0	1
t71	0	1	0
t72	1	1	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t78	0	1	0
t79	0	1	0
t81	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t122	1	1	0
t123	0	1	0
t125	1	0	0
t126	1	0	0
t127	0	1	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t131	1	1	0
t132	0	1	0
t133	0	1	0
t134	1	1	1
t136	1	1	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t147	0	1	0
t148	0	1	0
t149	1	0	0
t151	1	0	0
t157	1	0	0
t159	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t200	1	0	0
t209	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	1	0
t225	0	1	0
t226	1	1	0
t227	1	1	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t244	0	1	0
t245	1	1	0
t246	0	1	0
t247	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t267	1	0	0
t270	1	0	0
