taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t4	0	1	1
t5	0	1	1
t6	0	1	0
t8	1	1	0
t10	0	1	1
t11	0	1	0
t12	0	0	1
t13	0	1	1
t14	0	1	1
t15	0	0	1
t16	0	0	1
t17	0	1	0
t18	1	0	0
t19	0	1	0
t20	1	1	0
t21	1	0	0
t23	1	0	0
t24	1	0	0
t26	0	0	1
t27	0	1	1
t28	0	1	0
t29	0	1	0
t30	0	0	1
t31	0	1	0
t32	0	1	1
t33	0	1	0
t34	0	1	0
t37	1	1	0
t38	1	0	0
t39	0	1	0
t40	0	1	0
t41	0	1	0
t42	1	0	0
t43	1	0	0
t45	1	1	0
t46	0	1	0
t47	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t52	1	0	0
t53	1	0	0
t56	0	1	0
t57	1	1	1
t59	0	1	1
t60	0	1	0
t61	1	0	0
t62	1	1	1
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t74	1	0	0
t77	0	1	0
t78	0	1	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t84	0	1	0
t85	0	1	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t97	0	1	0
t98	1	0	0
t99	1	0	0
t104	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	0	1	1
t116	1	0	0
t117	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t159	1	0	0
t160	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	0	1	0
t180	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t192	0	1	0
t193	0	1	0
t194	1	0	0
