taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	1	1	1
t4	0	0	1
t7	0	1	0
t9	0	1	0
t11	0	1	0
t12	1	0	0
t13	1	0	0
t14	1	0	0
t16	0	1	0
t17	1	1	0
t18	0	0	1
t19	0	1	1
t20	0	1	0
t21	0	1	0
t22	0	1	0
t23	0	1	0
t24	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t33	0	1	0
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	1	1	0
t38	1	0	0
t39	1	0	0
t41	0	1	1
t42	0	0	1
t43	1	1	1
t44	0	0	1
t47	1	0	0
t48	0	1	0
t49	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t58	0	1	0
t59	0	1	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t70	1	0	0
t73	1	0	0
t75	0	1	0
t76	0	1	0
t77	0	1	1
t78	1	1	0
t79	0	1	0
t80	0	1	1
t81	0	1	0
t82	1	1	0
t83	1	0	0
t84	1	0	0
t86	0	1	1
t87	0	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t113	1	0	0
t116	1	0	0
t117	1	0	0
t123	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	0	1	0
t135	1	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t146	0	1	1
t147	0	1	1
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t156	1	0	0
t157	1	0	0
t163	1	0	0
t165	1	0	0
t168	1	0	0
t169	1	0	0
t172	1	0	0
t173	1	0	0
t180	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t192	1	0	0
t194	1	0	0
t197	1	0	0
t198	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t216	1	0	0
t217	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t226	1	0	0
t229	0	1	1
t232	0	1	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t248	1	0	0
t250	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t269	1	0	0
t273	1	0	0
t275	1	0	0
t276	1	0	0
t278	1	0	0
t279	1	0	0
t281	1	0	0
t282	1	0	0
t289	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t303	1	0	0
t305	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t323	1	0	0
t326	1	0	0
t328	1	1	0
