taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	1	1
t10	0	1	0
t11	1	1	1
t12	0	0	1
t13	0	1	0
t14	0	0	1
t15	1	1	0
t17	1	1	0
t18	1	1	1
t19	0	1	0
t21	1	1	0
t22	0	1	0
t25	0	1	0
t28	1	1	0
t30	0	1	0
t31	1	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t36	1	0	0
t37	0	1	0
t38	0	1	0
t39	0	1	1
t45	1	0	0
t46	1	1	0
t47	1	1	0
t48	0	1	0
t51	0	1	0
t53	0	1	1
t54	0	1	0
t55	1	0	0
t56	1	0	0
t57	1	1	0
t58	1	1	1
t60	0	1	0
t61	1	1	0
t62	0	1	0
t63	1	0	0
t66	0	1	1
t68	0	1	1
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t78	1	0	0
t80	1	0	0
t83	1	0	0
t87	1	1	0
t89	0	1	0
t90	1	1	1
t92	1	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	1	0
t106	1	1	0
t107	1	0	0
t108	1	0	0
t112	0	1	0
t113	0	1	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t128	1	1	0
t129	1	0	0
t130	1	0	0
t132	0	1	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t158	1	1	0
t159	1	1	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	1	0
t167	0	1	0
t176	1	0	0
t178	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t196	0	1	0
t197	1	0	0
t198	1	0	0
t201	1	0	0
t204	1	0	0
t206	1	0	0
t211	1	0	0
t213	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	0	1	0
t223	1	0	0
t224	1	0	0
t226	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t267	1	0	0
t268	1	0	0
t271	1	0	0
t273	1	0	0
t277	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t286	1	0	0
t293	1	1	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t305	1	0	0
t307	1	0	0
t308	1	0	0
t312	1	0	0
t315	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t331	1	1	0
t346	1	0	0
t347	1	0	0
t349	1	0	0
t352	1	0	0
t354	0	0	1
t356	1	0	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t371	1	0	0
t377	1	0	0
t381	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t388	1	0	0
t390	1	0	0
t392	1	0	0
t394	1	0	0
t396	1	0	0
t402	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t412	1	0	0
t413	1	0	0
t419	1	0	0
t421	1	0	0
t426	1	0	0
t427	1	0	0
t432	1	0	0
t433	1	1	0
t434	1	0	0
