taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t5	0	1	0
t8	1	0	0
t10	1	0	0
t11	1	0	0
t13	1	1	1
t15	1	1	1
t16	0	1	1
t17	0	1	0
t18	1	1	1
t21	0	0	1
t23	1	0	0
t24	1	0	0
t25	1	0	0
t27	1	0	0
t28	1	1	1
t29	0	0	1
t30	0	1	0
t31	1	1	0
t32	1	0	0
t33	1	0	0
t34	0	1	1
t35	1	1	0
t36	1	0	0
t37	1	0	0
t39	1	0	0
t43	1	1	0
t44	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t50	1	0	0
t51	1	0	0
t54	0	0	1
t55	0	0	1
t63	1	0	0
t68	0	0	1
t70	0	1	0
t72	0	0	1
t73	0	1	0
t74	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t80	0	1	0
t81	1	1	0
t82	1	1	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t90	1	0	0
t92	1	0	0
t93	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t102	1	1	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t113	0	1	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	1	0
t121	0	0	1
t122	0	1	0
t128	0	0	1
t130	1	1	0
t131	0	1	0
t132	1	0	0
t135	1	0	0
t136	0	1	0
t137	1	0	0
t138	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t170	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t185	1	0	0
t188	1	0	0
t190	1	0	0
t192	1	0	0
t199	1	0	0
t202	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t213	1	1	1
t214	1	1	0
t215	0	1	1
t216	1	1	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	0	1	1
t223	0	1	0
t225	1	0	0
t229	0	1	0
t230	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t245	1	0	0
t249	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t299	1	0	0
t302	1	0	0
t307	1	0	0
t309	1	0	0
t314	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t329	0	1	0
t330	1	0	0
t331	1	0	0
t333	0	1	0
t334	0	1	0
t335	0	1	0
t337	1	0	0
t338	1	0	0
t341	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t347	0	1	0
t348	0	1	0
t349	1	0	0
t350	1	0	0
t351	1	0	0
t354	1	0	0
t358	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t366	1	0	0
t372	1	0	0
t374	1	0	0
t375	1	0	0
t378	1	0	0
t379	1	0	0
t384	1	0	0
t388	1	0	0
t389	1	0	0
t392	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t411	1	0	0
t412	1	0	0
t417	1	0	0
t418	1	0	0
t424	1	0	0
t427	1	0	0
t432	1	0	0
t433	1	0	0
t436	1	0	0
t437	1	0	0
t439	1	0	0
t442	1	0	0
t444	1	0	0
t447	1	0	0
t448	1	0	0
t450	1	0	0
t451	1	0	0
t453	1	0	0
t454	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t463	1	0	0
t465	1	0	0
t466	1	0	0
t472	1	0	0
t473	1	0	0
t477	0	1	0
t478	0	1	0
t484	1	0	0
t485	1	0	0
t486	1	0	0
t490	1	0	0
t491	1	0	0
t497	1	0	0
t501	1	0	0
t508	1	0	0
t514	1	0	0
t515	1	0	0
t521	1	0	0
t522	1	0	0
t527	1	0	0
t536	1	0	0
t540	1	0	0
t542	1	0	0
t545	1	0	0
t549	1	0	0
t550	1	0	0
t551	1	0	0
t552	1	0	0
t556	1	0	0
t559	1	0	0
t560	1	0	0
t564	1	0	0
t566	1	0	0
t567	1	0	0
t571	1	0	0
t572	1	0	0
t578	1	0	0
t584	0	1	0
t585	1	1	0
t586	1	0	0
t587	1	0	0
t588	1	0	0
t589	1	0	0
t590	1	0	0
t593	1	0	0
t595	1	0	0
t596	1	0	0
t602	1	0	0
t603	1	0	0
t605	1	0	0
