taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	1
t4	0	1	0
t5	0	0	1
t6	0	1	1
t7	1	1	1
t8	1	1	0
t9	1	1	1
t10	1	1	0
t11	1	0	0
t13	0	1	1
t14	0	1	1
t15	1	1	0
t16	1	1	0
t17	1	1	1
t18	0	1	1
t19	1	1	0
t20	1	1	0
t22	1	0	0
t25	0	0	1
t26	1	1	0
t27	1	0	0
t29	1	1	0
t31	1	0	0
t34	1	1	0
t35	0	1	0
t36	0	1	0
t38	1	0	0
t40	1	0	0
t42	1	0	0
t44	1	0	0
t46	0	1	0
t47	0	0	1
t48	1	1	0
t49	0	1	1
t50	0	0	1
t51	1	0	0
t52	1	0	0
t53	1	1	0
t54	1	0	0
t55	1	1	0
t56	1	0	0
t57	1	0	0
t59	0	1	1
t60	1	0	0
t63	0	1	0
t64	1	1	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	1	0
t72	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	1	0
t79	1	0	0
t82	1	0	0
t84	1	0	0
t85	0	1	0
t90	1	0	0
t91	1	0	0
t95	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t113	1	0	0
t115	0	1	0
t117	1	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	1	1	1
t122	0	1	0
t123	1	1	1
t124	1	1	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t131	1	0	0
t134	1	0	0
t136	1	0	0
t138	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t150	0	1	0
t154	1	0	0
t157	1	0	0
t161	1	0	0
t165	1	1	0
t166	0	1	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t175	0	1	0
t176	1	1	0
t177	0	1	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t203	1	0	0
t204	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	1	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	0	1	1
t223	1	1	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	0	1	1
t231	1	0	0
t233	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t256	1	0	0
t258	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t280	1	0	0
t284	1	0	0
t288	1	0	0
t289	1	0	0
t292	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t303	1	0	0
t307	1	0	0
t311	1	0	0
t315	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t328	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t337	1	0	0
t338	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t355	1	0	0
t356	1	0	0
t359	1	0	0
t360	1	0	0
t361	1	0	0
t363	1	0	0
t366	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t377	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t387	0	1	0
t388	1	0	0
t391	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t396	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	0	0
t400	1	0	0
t402	1	0	0
t409	1	0	0
t410	1	0	0
t411	1	0	0
t418	1	0	0
t420	1	0	0
t422	1	0	0
t423	1	0	0
t424	1	0	0
t426	1	0	0
t439	1	0	0
t440	1	0	0
t443	1	0	0
t444	1	0	0
t450	1	0	0
t452	1	0	0
t455	1	0	0
t456	1	0	0
t463	1	0	0
t468	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t487	1	0	0
t493	1	0	0
t494	1	0	0
t496	1	0	0
t501	1	0	0
t502	1	0	0
t503	1	0	0
t507	1	0	0
t509	1	0	0
t511	1	0	0
t514	1	0	0
t517	1	0	0
t520	1	0	0
t522	1	0	0
t524	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t535	1	0	0
t536	1	0	0
t538	1	0	0
t543	1	0	0
t544	1	0	0
t547	1	0	0
t549	1	0	0
t550	1	0	0
t551	1	0	0
t553	1	0	0
t557	1	0	0
t562	1	0	0
t564	1	0	0
t565	1	0	0
t567	1	0	0
t568	1	0	0
t569	1	0	0
t570	1	0	0
t573	1	0	0
t574	1	0	0
t577	1	0	0
t578	1	0	0
t582	1	0	0
t584	1	0	0
t585	1	0	0
t592	1	0	0
t593	1	0	0
t596	1	0	0
t597	1	0	0
t601	1	0	0
t604	1	0	0
t607	1	0	0
t609	1	0	0
t611	1	0	0
t613	1	0	0
t619	1	0	0
t623	1	0	0
t631	1	0	0
t632	1	0	0
t636	1	0	0
t637	1	0	0
t643	1	0	0
t646	1	0	0
t647	1	0	0
t648	1	0	0
t651	1	0	0
t654	1	0	0
t655	1	0	0
t663	1	0	0
t667	1	0	0
t668	1	0	0
t673	1	0	0
t676	1	0	0
t677	1	0	0
t678	1	0	0
t679	1	0	0
t680	1	0	0
t681	1	0	0
t682	1	0	0
t683	1	0	0
t691	1	0	0
t694	1	0	0
t698	1	0	0
t699	1	0	0
t708	1	0	0
t709	1	0	0
t714	1	0	0
t715	1	0	0
t716	1	0	0
t717	1	0	0
t718	1	0	0
t722	1	0	0
t729	1	0	0
t746	1	0	0
t750	1	0	0
t759	1	0	0
t768	1	0	0
t771	1	0	0
t772	1	0	0
t773	1	0	0
t778	1	0	0
t782	1	0	0
t783	1	0	0
t785	1	0	0
t786	1	0	0
t787	1	0	0
t788	1	0	0
