taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	1	1
t4	0	1	1
t5	0	0	1
t6	0	1	0
t7	0	1	1
t9	1	1	0
t10	0	0	1
t11	0	1	0
t13	0	1	0
t14	1	0	0
t15	1	0	0
t16	0	1	1
t17	1	1	1
t18	1	1	0
t22	1	1	1
t23	0	1	0
t25	1	0	0
t26	0	1	1
t27	0	1	1
t29	1	1	1
t30	0	1	0
t31	1	1	0
t32	1	1	0
t34	1	1	0
t35	1	0	0
t36	1	0	0
t38	1	0	0
t40	1	0	0
t41	0	1	0
t42	0	1	0
t43	1	1	0
t44	1	1	0
t46	1	0	0
t47	1	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t53	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t66	0	1	0
t67	1	1	0
t71	0	1	0
t72	0	1	0
t73	1	1	0
t74	1	0	0
t76	1	1	0
t78	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	0	0
t88	1	0	0
t91	0	1	0
t92	1	0	0
t93	1	0	0
t94	0	1	0
t95	0	1	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t103	1	0	0
t104	1	0	0
t106	1	0	0
t107	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t118	1	0	0
t120	1	0	0
t123	1	0	0
t126	1	0	0
t128	1	0	0
t129	0	1	1
t132	1	1	0
t133	1	0	0
t136	1	0	0
t137	1	0	0
t140	0	1	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	1	0
t174	1	1	0
t175	1	1	0
t177	1	0	0
t182	1	0	0
t186	1	0	0
t190	1	0	0
t194	1	0	0
t195	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t200	1	0	0
t207	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t222	1	0	0
t223	1	0	0
t227	1	0	0
t230	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t242	0	1	0
t243	0	1	0
t244	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t254	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t266	1	0	0
t268	1	0	0
t272	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	0	0
t288	1	0	0
t290	1	0	0
t296	1	0	0
t297	1	0	0
t304	1	0	0
t306	1	0	0
t309	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
