taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	0	1
t4	0	1	1
t5	1	1	1
t7	0	1	1
t8	0	1	0
t9	0	1	0
t12	0	1	0
t14	0	1	0
t15	1	0	0
t16	1	0	0
t17	1	0	0
t18	0	0	1
t19	1	1	0
t20	0	1	1
t22	1	1	0
t23	0	1	1
t24	1	1	0
t25	1	1	0
t26	0	1	1
t27	0	0	1
t28	0	1	0
t29	0	1	0
t30	0	1	0
t31	0	1	0
t32	0	0	1
t33	1	0	0
t34	1	0	0
t37	0	1	0
t39	1	0	0
t41	1	1	0
t42	0	1	0
t43	1	1	0
t44	1	0	0
t45	1	0	0
t47	1	1	0
t48	0	1	0
t49	1	1	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t56	0	1	0
t57	0	1	0
t58	0	1	0
t60	1	1	0
t61	0	1	0
t64	0	1	0
t65	0	1	0
t66	0	1	0
t68	0	1	0
t69	0	1	0
t70	0	0	1
t71	1	1	0
t72	0	1	0
t73	1	1	0
t74	1	0	0
t78	0	0	1
t79	1	1	0
t81	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t92	1	0	0
t95	1	0	0
t99	1	0	0
t100	1	1	0
t102	1	0	0
t104	0	1	0
t105	0	1	0
t106	1	0	0
t107	1	0	0
t109	1	0	0
t116	1	0	0
t117	1	1	0
t118	0	1	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t122	0	0	1
t123	0	0	1
t124	1	1	0
t125	1	1	0
t126	0	1	0
t128	0	1	0
t130	1	0	0
t131	1	1	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	0	1	0
t136	0	1	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	1	0
t159	1	0	0
t160	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t170	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t178	1	0	0
t180	1	0	0
t182	1	0	0
t185	1	0	0
t187	0	1	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t200	1	0	0
t205	1	0	0
t206	1	0	0
t209	1	0	0
t213	1	0	0
t214	0	1	0
t216	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t226	1	0	0
t227	1	0	0
t228	0	0	1
t229	0	0	1
t230	0	1	1
t232	0	1	0
t235	1	1	0
t236	0	1	0
t237	0	1	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t255	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t268	1	0	0
t269	0	1	0
t270	1	1	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t274	1	0	0
t275	1	0	0
t279	1	0	0
t280	1	0	0
t283	1	0	0
t288	1	0	0
t290	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t296	1	0	0
t298	1	0	0
t299	1	1	0
t300	1	0	0
t301	1	0	0
t304	1	0	0
t306	1	0	0
t309	1	0	0
t311	1	0	0
t316	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t331	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t352	1	0	0
t354	1	0	0
t358	1	0	0
t361	1	0	0
t363	1	0	0
t365	1	0	0
t371	1	1	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t380	1	0	0
t382	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t392	1	0	0
t394	1	0	0
t396	1	0	0
t398	1	0	0
t400	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t413	1	0	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t424	1	0	0
t426	1	0	0
t427	1	0	0
t430	1	0	0
t432	1	0	0
t435	1	1	0
t440	1	0	0
t442	1	0	0
t446	1	0	0
t447	1	0	0
t448	1	0	0
t451	1	0	0
t452	1	0	0
t456	1	0	0
t460	1	0	0
t461	1	0	0
t464	1	0	0
t465	1	0	0
t467	1	0	0
t469	1	0	0
t471	1	0	0
t473	1	0	0
t474	1	0	0
t483	1	0	0
t490	1	0	0
t491	1	0	0
t496	1	0	0
t497	1	0	0
t500	1	0	0
t503	1	0	0
t504	1	0	0
t505	1	0	0
t509	1	0	0
t513	1	0	0
t514	1	0	0
t515	1	0	0
t521	1	0	0
t522	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t528	1	0	0
t529	1	0	0
t530	1	0	0
t531	1	0	0
t532	1	0	0
t538	1	0	0
t542	1	0	0
t546	1	0	0
t553	1	0	0
t555	1	0	0
t557	1	0	0
t573	1	0	0
t575	1	0	0
t576	1	0	0
t578	1	0	0
t579	1	0	0
t582	1	0	0
t583	1	0	0
t592	1	0	0
t593	1	0	0
t603	1	0	0
t604	1	0	0
t606	1	0	0
t608	1	0	0
t612	1	0	0
t614	1	0	0
t617	1	0	0
t618	1	0	0
t621	1	0	0
t623	1	0	0
t625	1	0	0
t626	1	0	0
t627	1	0	0
t628	1	0	0
t629	1	0	0
t630	1	0	0
t636	1	0	0
t639	1	0	0
t641	1	0	0
t643	1	0	0
t644	1	0	0
t646	1	0	0
t648	1	0	0
t650	1	0	0
t652	1	0	0
t658	1	0	0
t662	1	0	0
t663	1	0	0
t664	1	0	0
t672	1	0	0
t675	1	0	0
t677	1	0	0
t679	1	0	0
t680	1	0	0
t681	1	0	0
t684	1	0	0
t686	1	0	0
t689	1	0	0
t690	1	0	0
t691	1	0	0
t693	1	0	0
t699	1	0	0
t701	1	0	0
t703	1	0	0
t704	1	0	0
t706	1	0	0
t708	1	0	0
t711	1	0	0
t712	1	0	0
t713	1	0	0
t715	1	0	0
t716	1	0	0
t722	1	0	0
t723	1	0	0
t731	1	0	0
t735	1	0	0
t740	1	0	0
t741	1	0	0
t743	1	0	0
t745	1	0	0
t749	1	0	0
t750	1	0	0
t753	1	0	0
t757	1	0	0
t762	1	0	0
t763	1	0	0
t764	1	0	0
t765	1	0	0
t766	1	0	0
t772	1	0	0
t773	1	0	0
t774	1	0	0
t777	1	0	0
t778	1	0	0
t779	1	0	0
t780	1	0	0
t784	1	0	0
t789	1	0	0
t792	1	0	0
t793	1	0	0
t798	1	0	0
t799	1	0	0
t808	1	0	0
t810	1	0	0
t814	1	0	0
t816	1	0	0
t817	1	0	0
t819	1	0	0
t822	1	0	0
t823	1	0	0
t825	1	0	0
t827	1	0	0
t828	1	0	0
t832	1	0	0
t833	1	0	0
t834	1	0	0
t835	1	0	0
t836	1	0	0
t837	1	0	0
t841	1	0	0
t843	1	0	0
t847	1	0	0
t860	1	0	0
t862	1	0	0
t863	1	0	0
t866	1	0	0
t867	1	0	0
t868	1	0	0
t871	1	0	0
t872	1	0	0
t874	1	0	0
t875	1	0	0
t876	1	0	0
t879	1	0	0
t881	1	0	0
t887	1	0	0
t888	1	0	0
t891	1	0	0
t892	1	0	0
t899	1	0	0
t901	1	0	0
t902	1	0	0
t915	1	0	0
t917	1	0	0
t923	1	0	0
t924	1	0	0
t925	1	0	0
t929	1	0	0
t930	1	0	0
t932	1	0	0
t933	1	0	0
t937	1	0	0
t938	1	0	0
t940	1	0	0
t949	1	0	0
t950	1	0	0
t964	1	0	0
t966	1	0	0
t968	1	0	0
t969	1	0	0
t970	1	0	0
t971	1	0	0
t973	1	0	0
t978	1	0	0
t979	1	0	0
t981	1	0	0
t982	1	0	0
t990	1	0	0
t994	1	0	0
t996	1	0	0
t1002	1	0	0
t1005	1	0	0
t1006	1	0	0
t1008	1	0	0
t1013	1	0	0
t1021	1	0	0
t1029	1	0	0
t1034	1	0	0
t1035	1	0	0
t1037	1	0	0
t1038	1	0	0
