taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t6	1	0	0
t7	0	0	1
t8	0	1	1
t9	0	1	1
t11	0	1	0
t12	0	1	0
t13	1	1	1
t14	0	0	1
t20	0	1	1
t22	0	1	0
t23	1	1	1
t24	0	1	0
t25	0	1	0
t26	1	1	0
t27	0	1	0
t28	0	1	0
t29	1	1	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	0	1	0
t35	1	0	0
t36	1	1	0
t37	1	1	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t43	0	0	1
t44	1	0	0
t48	1	1	0
t49	0	1	0
t50	0	1	0
t52	0	1	0
t53	1	1	0
t54	1	1	0
t55	1	0	0
t57	1	0	0
t58	0	1	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t73	1	0	0
t77	1	0	0
t78	1	0	0
t81	1	0	0
t82	1	0	0
t84	1	0	0
t86	1	0	0
t87	1	0	0
t91	1	1	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t99	1	0	0
t103	0	1	0
t104	1	1	0
t105	1	0	0
t106	1	0	0
t109	1	0	0
t110	0	1	0
t111	1	0	0
t112	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t134	1	0	0
t135	1	0	0
t138	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t148	1	0	0
t151	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	1	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	0	1	0
t169	0	1	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t181	1	0	0
t183	1	1	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t196	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t217	1	0	0
t219	1	0	0
t223	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t234	1	0	0
t235	1	0	0
t238	1	0	0
t243	1	0	0
t244	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t270	1	0	0
t273	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t282	1	0	0
t290	1	0	0
t294	1	0	0
t295	1	0	0
t298	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t306	1	0	0
t308	1	0	0
t309	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t314	1	0	0
t315	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t339	1	0	0
t341	1	0	0
t347	1	0	0
t348	1	0	0
t350	1	0	0
t355	1	0	0
t356	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t378	1	0	0
t379	1	0	0
t383	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t389	1	0	0
t391	1	0	0
t392	1	0	0
t396	1	0	0
t398	1	0	0
t400	1	0	0
t404	1	0	0
t405	1	0	0
t409	1	0	0
t413	1	0	0
