taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	1	0
t4	1	1	1
t5	0	0	1
t6	0	0	1
t7	0	0	1
t10	0	0	1
t12	0	1	1
t13	0	0	1
t15	0	1	0
t17	0	1	1
t19	0	1	1
t21	1	1	0
t22	1	0	0
t23	1	0	0
t24	1	0	0
t26	1	0	0
t29	0	1	1
t30	0	0	1
t31	1	1	0
t32	0	1	0
t33	1	1	0
t34	0	1	1
t35	0	1	0
t36	0	1	1
t37	0	0	1
t38	1	1	1
t39	0	0	1
t41	0	1	1
t42	1	1	1
t44	0	0	1
t46	1	0	0
t49	1	1	0
t50	0	1	0
t51	0	1	1
t52	1	1	0
t53	1	1	0
t55	0	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t66	1	0	0
t67	0	0	1
t68	0	1	0
t69	1	0	0
t70	1	0	0
t72	0	1	0
t73	0	0	1
t74	1	1	0
t75	0	1	0
t76	0	1	1
t77	0	1	1
t79	0	1	0
t80	1	1	0
t81	1	1	0
t82	1	0	0
t85	1	0	0
t87	0	1	1
t88	0	1	0
t91	1	0	0
t96	1	0	0
t98	1	0	0
t100	1	0	0
t102	0	1	0
t103	1	1	1
t105	1	0	0
t107	0	1	0
t109	1	0	0
t111	0	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t125	1	0	0
t131	1	0	0
t135	0	1	1
t136	1	1	0
t137	0	1	1
t138	1	1	0
t139	0	1	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	0	1	1
t150	1	1	0
t151	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t157	1	0	0
t161	1	0	0
t163	0	1	0
t165	1	1	0
t166	1	0	0
t170	1	0	0
t172	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	1	0
t181	0	1	0
t182	1	1	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t215	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t225	0	1	0
t226	0	1	0
t227	0	1	0
t228	1	1	0
t229	0	1	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	0	1	0
t236	1	0	0
t239	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t247	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t257	0	1	0
t258	1	1	0
t259	1	0	0
t261	1	0	0
t262	1	0	0
t264	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t273	1	0	0
t278	1	0	0
t280	1	0	0
t283	1	0	0
t286	1	0	0
t287	1	0	0
t289	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
