taxon	int_1	int_2	int_3
t2	0	0	1
t3	0	0	1
t4	0	1	1
t5	0	1	1
t6	0	1	0
t7	0	1	0
t8	1	0	1
t10	0	0	1
t11	0	1	0
t12	0	1	0
t13	0	1	0
t14	1	1	0
t15	0	1	0
t16	1	1	0
t18	0	1	1
t19	0	1	1
t20	0	0	1
t21	1	1	0
t23	1	1	1
t24	1	1	1
t27	1	0	0
t28	1	0	0
t30	1	0	0
t32	1	1	1
t34	1	1	0
t35	0	1	1
t36	0	1	0
t37	0	1	0
t38	1	1	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t42	1	0	0
t43	1	0	0
t44	1	0	0
t47	0	1	0
t48	1	0	0
t49	1	0	0
t50	1	0	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t59	1	0	0
t60	1	0	0
t61	0	0	1
t62	0	1	0
t63	1	0	0
t64	1	0	0
t67	0	1	0
t68	1	0	0
t69	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	1	1
t76	1	1	0
t77	1	0	0
t81	1	0	0
t82	1	0	0
t83	1	0	0
t85	1	0	0
t86	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t107	1	0	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t119	1	0	0
t120	1	0	0
t121	1	0	0
t125	1	0	0
t126	1	0	0
t128	0	1	0
t129	1	0	0
t130	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t149	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t163	1	0	0
t167	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t174	1	0	0
t180	1	0	0
t181	1	0	0
t183	1	0	0
t184	1	0	0
t186	1	0	0
t191	1	0	0
t193	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t211	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t235	1	0	0
t236	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t249	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t262	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t269	1	0	0
t270	1	0	0
t274	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t292	1	0	0
t295	1	0	0
t298	1	0	0
t299	1	0	0
t303	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t324	1	0	0
t326	1	0	0
t327	1	0	0
t329	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t340	1	0	0
t341	1	0	0
t343	1	0	0
t347	1	0	0
t348	1	0	0
t352	1	0	0
t353	1	0	0
t360	1	0	0
t364	1	0	0
t367	1	0	0
t368	1	0	0
t369	1	0	0
t370	1	0	0
t373	1	0	0
t378	1	0	0
t380	1	0	0
t385	1	0	0
t386	1	0	0
t389	1	0	0
t390	1	0	0
t394	1	0	0
t398	1	0	0
t399	1	0	0
t407	1	0	0
t411	1	0	0
t413	1	0	0
t414	1	0	0
t422	1	0	0
t429	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t438	1	0	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t448	1	0	0
t450	1	0	0
t451	1	0	0
t453	1	0	0
t454	1	0	0
t455	1	0	0
t459	1	0	0
t460	1	0	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t476	1	0	0
t477	1	0	0
t478	1	0	0
t481	1	0	0
t482	1	0	0
t485	1	0	0
t486	1	0	0
t490	1	0	0
t498	1	0	0
t499	1	0	0
t500	1	0	0
t504	1	0	0
t509	1	0	0
t515	1	0	0
t516	1	0	0
t523	1	0	0
t526	1	0	0
t531	1	0	0
t534	1	0	0
t543	1	0	0
t551	1	0	0
t553	1	0	0
