taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t8	1	1	0
t9	0	0	1
t12	1	1	1
t13	0	0	1
t15	0	0	1
t16	0	0	1
t17	0	1	0
t18	0	1	1
t19	0	1	0
t20	0	1	0
t21	0	1	0
t23	1	0	0
t24	1	0	0
t27	0	0	1
t28	0	0	1
t29	0	1	0
t30	1	1	1
t32	0	1	1
t33	0	0	1
t34	1	0	0
t35	1	0	0
t36	1	0	0
t37	1	1	1
t38	0	1	1
t41	0	1	0
t42	0	1	0
t45	1	0	0
t46	1	0	0
t48	1	1	1
t49	0	1	0
t50	0	1	0
t51	1	0	0
t52	1	0	0
t53	1	0	0
t54	0	0	1
t56	0	1	1
t57	1	1	1
t59	1	1	0
t60	0	0	1
t61	1	0	0
t63	1	0	0
t64	1	0	0
t66	0	1	0
t67	0	1	0
t68	0	1	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	0	1	0
t75	1	0	0
t76	1	0	0
t79	0	1	0
t82	0	1	0
t83	1	1	0
t84	1	0	0
t85	1	1	1
t87	0	1	0
t88	1	0	0
t89	1	0	0
t92	0	1	0
t94	1	1	0
t95	0	0	1
t97	1	1	0
t98	1	0	0
t99	1	0	0
t101	0	1	0
t102	1	0	0
t103	1	0	0
t104	1	0	0
t105	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t115	1	0	0
t118	1	0	0
t120	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t134	1	1	1
t135	0	1	1
t136	0	1	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t148	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t163	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t168	0	1	1
t169	1	1	0
t171	1	1	0
t174	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t190	1	0	0
t191	1	0	0
t195	1	0	0
t200	1	0	0
t201	1	0	0
t205	1	0	0
t206	1	0	0
t212	1	1	1
t213	1	0	0
t214	1	0	0
t217	0	1	0
t218	1	0	0
t219	1	0	0
t222	1	0	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	1	0
t240	0	1	0
t241	0	1	0
t242	1	0	0
t243	1	0	0
t247	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t256	1	0	0
t260	1	0	0
t261	1	0	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t268	1	0	0
t269	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t279	1	0	0
t281	1	0	0
t286	1	0	0
t287	1	1	0
t289	0	1	0
t290	1	0	0
t291	1	0	0
t296	1	0	0
t299	1	0	0
t300	1	0	0
t301	1	0	0
t303	1	0	0
t306	1	0	0
t315	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t324	1	0	0
t328	0	1	1
t329	1	1	0
t330	1	1	0
t334	1	0	0
t339	1	0	0
t340	1	0	0
t342	1	0	0
t344	1	0	0
t357	1	0	0
t358	0	1	0
t359	0	1	0
t360	1	0	0
t361	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t366	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t375	1	0	0
t376	1	0	0
t379	1	0	0
t382	1	0	0
t388	1	0	0
t392	1	0	0
t393	1	0	0
t395	1	0	0
t396	1	0	0
t399	1	0	0
t404	1	0	0
t406	1	0	0
t408	1	0	0
t412	1	0	0
t413	1	0	0
t414	1	0	0
t416	1	0	0
t417	1	0	0
t418	1	0	0
t419	1	0	0
t420	1	0	0
t421	1	0	0
t426	1	0	0
t428	1	0	0
t429	1	0	0
t432	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	0	0
t452	1	0	0
t453	1	0	0
t459	1	0	0
t462	1	0	0
t465	1	0	0
t466	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t473	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t481	1	0	0
t482	1	0	0
t484	1	0	0
t486	1	0	0
t490	1	0	0
t494	1	0	0
t496	1	1	0
t497	0	1	0
t499	1	0	0
t500	1	0	0
t502	1	0	0
t503	1	0	0
t506	1	0	0
t509	1	0	0
t511	1	0	0
t512	1	0	0
t513	1	0	0
t514	1	0	0
t519	1	0	0
t520	1	0	0
t521	1	0	0
t523	1	0	0
t524	1	0	0
t527	1	0	0
t531	1	0	0
t536	1	0	0
t538	1	0	0
t541	1	0	0
t543	1	0	0
t546	1	0	0
t548	1	0	0
t550	1	0	0
t553	1	0	0
t554	1	0	0
t555	1	0	0
t564	1	0	0
