taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	0	1	0
t9	0	0	1
t10	0	1	1
t11	0	1	0
t12	0	1	1
t14	1	1	1
t15	0	1	1
t16	0	1	0
t17	1	1	0
t18	0	1	1
t20	0	1	0
t21	1	1	1
t22	0	1	0
t23	1	0	0
t24	1	1	1
t27	0	0	1
t28	0	1	0
t29	0	0	1
t30	0	1	0
t31	0	0	1
t33	0	1	0
t34	1	0	0
t35	1	0	0
t37	1	1	0
t39	1	1	0
t40	1	0	0
t41	1	0	0
t43	1	1	0
t45	1	0	0
t46	1	0	0
t47	1	0	0
t48	1	0	0
t51	0	0	1
t52	0	1	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t56	0	1	1
t57	1	1	1
t58	0	0	1
t59	0	0	1
t60	0	1	0
t61	0	1	0
t62	1	1	0
t63	0	1	0
t64	0	1	0
t69	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t76	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t82	1	0	0
t84	1	0	0
t85	1	1	0
t86	1	1	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t93	1	0	0
t96	1	0	0
t98	1	0	0
t99	1	0	0
t101	1	0	0
t103	0	1	0
t104	1	0	0
t105	1	0	0
t106	0	0	1
t107	1	1	0
t108	1	1	1
t109	0	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t117	1	1	0
t118	0	1	0
t120	1	0	0
t121	1	1	0
t124	0	1	1
t125	0	1	0
t126	0	1	0
t128	1	0	0
t129	0	1	0
t130	1	1	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t135	1	0	0
t139	1	1	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t163	1	0	0
t164	1	0	0
t166	1	0	0
t169	1	0	0
t170	1	0	0
t174	1	0	0
t175	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	0	1	0
t195	1	1	0
t196	1	1	0
t197	0	1	0
t200	1	0	0
t201	1	0	0
t204	1	0	0
t205	1	0	0
t207	1	0	0
t208	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t218	1	1	0
t220	1	0	0
t221	0	1	0
t222	1	0	0
t223	1	0	0
t225	0	1	0
t226	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t241	1	1	0
t244	1	0	0
t245	1	0	0
t248	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t258	1	0	0
