taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t5	0	1	1
t6	0	1	1
t7	0	1	1
t8	0	0	1
t9	1	1	1
t10	0	0	1
t11	0	0	1
t13	0	1	0
t15	0	1	0
t19	1	1	0
t20	0	1	1
t21	0	1	1
t22	0	1	0
t23	1	0	0
t24	0	1	0
t25	1	1	1
t26	0	1	1
t27	0	0	1
t28	0	1	1
t29	0	1	1
t30	1	0	0
t31	0	0	1
t33	0	1	0
t35	0	1	0
t36	0	1	0
t37	1	0	0
t38	1	0	0
t40	1	0	0
t41	1	0	0
t43	0	1	0
t45	1	0	0
t46	1	1	0
t51	1	0	0
t53	1	1	0
t54	1	0	0
t56	0	1	0
t57	1	1	0
t59	1	0	0
t60	1	0	0
t61	0	1	1
t63	1	1	0
t65	0	1	1
t67	0	1	0
t71	1	0	0
t72	1	0	0
t73	1	1	0
t76	1	0	0
t77	1	0	0
t79	1	0	0
t83	1	0	0
t84	1	0	0
t86	0	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t93	1	0	0
t101	1	0	0
t102	1	0	0
t103	0	1	1
t105	1	0	0
t106	1	0	0
t110	1	0	0
t111	1	0	0
t112	0	1	0
t113	1	1	0
t114	1	0	0
t116	1	0	0
t121	1	1	0
t122	1	0	0
t123	1	0	0
t130	1	0	0
t131	1	0	0
t133	1	0	0
t134	1	0	0
t138	1	0	0
t140	1	0	0
t143	1	0	0
t144	1	0	0
t146	1	0	0
t149	1	0	0
t157	1	0	0
t158	1	0	0
t160	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t170	1	0	0
t175	0	1	1
t176	0	1	1
t177	0	1	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t190	1	0	0
t191	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t205	1	0	0
t207	1	0	0
t209	1	0	0
t212	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t228	1	0	0
t232	1	0	0
t235	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t247	1	0	0
t249	1	0	0
t259	1	0	0
t260	1	0	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t278	1	0	0
t280	0	1	1
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	0	0
t298	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t316	1	0	0
t318	1	0	0
t319	1	0	0
t322	1	0	0
t327	1	0	0
t330	1	0	0
t332	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t342	1	0	0
t343	1	0	0
t346	1	0	0
t348	1	0	0
t351	1	0	0
t352	1	0	0
t355	1	0	0
t357	1	0	0
t360	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t372	1	0	0
t374	1	0	0
