taxon	int_1	int_2	int_3
t1	0	0	1
t3	0	1	0
t4	0	1	0
t5	0	1	1
t6	0	0	1
t7	1	1	1
t8	0	1	1
t9	0	1	0
t10	0	1	1
t11	0	0	1
t12	1	1	0
t13	0	1	1
t15	1	1	0
t17	1	0	0
t19	1	0	0
t21	0	1	1
t22	1	1	1
t24	1	1	0
t26	1	0	0
t27	0	1	1
t28	0	1	0
t31	1	1	0
t32	1	1	0
t33	0	0	1
t34	0	0	1
t36	0	1	0
t37	1	1	0
t38	1	0	0
t39	0	1	0
t40	0	1	1
t41	0	1	0
t42	1	0	0
t43	1	0	0
t45	1	0	0
t46	1	0	0
t48	1	0	0
t52	0	0	1
t53	0	1	1
t55	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	1	0
t59	1	0	0
t61	0	1	0
t62	1	1	0
t63	1	0	0
t66	0	1	0
t67	0	1	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t77	0	1	0
t78	1	1	0
t80	1	0	0
t81	1	0	0
t82	0	1	0
t83	1	0	0
t84	1	0	0
t85	1	0	0
t87	1	0	0
t88	0	1	1
t90	1	1	1
t91	0	1	0
t92	0	1	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	1	0	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t104	0	1	1
t105	1	1	0
t106	0	1	1
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t115	1	0	0
t117	1	0	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	1	0
t127	0	1	0
t132	1	0	0
t136	1	1	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t143	1	0	0
t146	1	0	0
t148	1	1	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	1	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t171	1	0	0
t173	1	0	0
t176	1	0	0
t178	1	1	0
t181	1	1	0
t182	1	0	0
t184	0	1	0
t185	0	1	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	0	1	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t195	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t233	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
