taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t5	0	0	1
t6	0	0	1
t8	1	1	1
t10	0	1	1
t13	0	0	1
t14	1	1	0
t15	1	1	0
t16	0	0	1
t17	1	1	1
t18	0	0	1
t19	0	1	1
t20	1	0	0
t25	1	0	0
t26	1	0	0
t27	1	0	0
t28	1	0	0
t29	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t34	0	0	1
t35	0	0	1
t36	0	0	1
t37	0	0	1
t40	0	1	1
t42	0	1	0
t43	1	0	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t47	0	0	1
t48	0	0	1
t49	0	0	1
t50	0	0	1
t52	0	1	0
t53	0	1	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t61	1	0	0
t62	1	1	0
t64	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	1	0	0
t71	1	0	0
t73	1	0	0
t76	1	0	0
t78	1	0	0
t81	0	0	1
t82	0	1	1
t84	0	0	1
t85	0	1	0
t88	1	1	0
t89	0	1	0
t91	0	1	1
t92	0	1	1
t93	0	1	0
t94	1	0	0
t95	1	0	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	0	1	0
t104	1	1	0
t106	0	1	0
t107	0	1	0
t108	1	1	1
t109	1	0	0
t115	1	0	0
t120	1	0	0
t121	1	0	0
t122	1	0	0
t130	1	0	0
t132	1	0	0
t133	1	0	0
t135	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t141	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t151	1	0	0
t155	1	0	0
t156	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t169	0	1	0
t170	0	1	0
t171	0	1	0
t172	1	0	0
t173	1	0	0
t175	0	1	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t185	1	1	0
t186	1	1	0
t187	1	0	0
t192	1	0	0
t196	1	0	0
t197	1	0	0
t198	1	0	0
t199	1	0	0
t202	1	0	0
t203	1	1	0
t204	1	1	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t208	1	0	0
t209	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t224	1	0	0
t225	1	0	0
t226	1	0	0
t227	1	0	0
t230	1	0	0
t231	1	0	0
t232	1	0	0
t247	1	0	0
t248	1	0	0
t255	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t265	1	0	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t282	1	1	0
t285	1	0	0
t286	1	1	0
t288	1	0	0
t289	1	0	0
t293	1	0	0
t294	1	0	0
t295	1	0	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t303	1	0	0
t306	1	0	0
t307	1	0	0
t311	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
