taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t6	0	0	1
t8	1	1	1
t9	1	1	1
t10	0	0	1
t11	0	1	1
t13	0	0	1
t14	0	1	1
t15	0	1	1
t16	0	1	0
t17	0	1	1
t20	0	1	0
t21	1	0	0
t22	0	1	1
t23	1	1	1
t24	0	1	0
t25	1	0	0
t26	1	1	0
t31	0	1	1
t32	0	0	1
t33	1	1	1
t34	0	1	0
t35	0	1	0
t36	1	1	0
t37	0	1	0
t38	1	1	0
t41	0	1	0
t43	0	1	1
t44	0	1	0
t46	1	1	0
t47	0	0	1
t48	0	1	1
t49	1	1	0
t51	1	0	0
t52	1	1	0
t53	1	1	0
t54	0	1	0
t55	1	0	0
t59	1	0	0
t61	0	1	0
t64	0	1	0
t65	0	1	1
t66	1	1	0
t67	0	0	1
t70	0	1	0
t72	0	0	1
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t81	1	0	0
t82	1	0	0
t85	0	1	0
t86	1	1	0
t88	1	0	0
t89	1	0	0
t90	0	1	0
t91	1	1	0
t92	1	1	0
t93	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t102	1	0	0
t104	1	0	0
t110	1	1	0
t111	1	1	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	0	1	1
t118	0	1	0
t119	0	1	0
t121	1	0	0
t122	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t140	1	0	0
t142	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t154	0	1	0
t155	1	0	0
t156	1	0	0
t160	1	0	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t167	1	0	0
t172	1	1	0
t174	0	1	0
t175	1	0	0
t178	1	0	0
t180	0	1	0
t182	1	0	0
t183	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t187	1	1	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t196	0	1	0
t197	0	1	0
t198	1	1	1
t199	1	1	0
t202	1	0	0
t205	1	0	0
t206	1	0	0
t211	1	0	0
t212	1	0	0
t213	1	0	0
t221	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t230	1	0	0
t232	1	0	0
t234	1	0	0
t235	1	0	0
t236	1	0	0
t237	1	0	0
t238	1	0	0
t242	1	0	0
t243	1	0	0
t246	1	0	0
t253	1	0	0
t257	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t267	0	1	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	0	1	0
t274	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t283	0	1	0
t284	1	0	0
t285	1	0	0
t288	1	0	0
t289	1	0	0
t290	1	0	0
t295	1	1	0
t296	0	1	0
t297	1	0	0
t301	1	1	0
t302	1	0	0
t304	1	1	0
t306	1	0	0
t308	1	0	0
t315	1	0	0
t317	1	0	0
t320	1	0	0
t323	1	0	0
t325	1	0	0
t326	1	0	0
t329	1	0	0
t330	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t341	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t350	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t358	1	0	0
t362	1	0	0
t366	1	0	0
t367	1	0	0
t369	1	0	0
t371	1	0	0
t373	1	0	0
t376	1	0	0
t377	1	0	0
t382	1	0	0
t385	1	0	0
t386	1	0	0
t388	1	0	0
t390	1	0	0
t392	1	0	0
t393	1	0	0
t397	0	1	0
t398	1	1	0
t399	1	0	0
t400	1	0	0
t403	1	0	0
t404	1	0	0
