taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	0
t3	1	1	1
t5	0	0	1
t8	0	1	0
t9	1	1	1
t10	1	1	0
t11	1	1	1
t12	0	1	0
t15	1	0	0
t17	1	0	0
t18	1	0	0
t19	0	1	0
t20	1	1	0
t21	0	1	0
t22	0	1	0
t23	1	1	1
t24	1	0	0
t25	1	1	1
t26	1	1	0
t27	1	1	0
t31	1	0	0
t32	1	0	0
t36	1	0	0
t39	1	0	0
t40	1	0	0
t42	0	1	0
t43	1	0	0
t44	1	0	0
t45	1	1	0
t47	1	0	0
t49	1	0	0
t50	1	0	0
t56	0	1	0
t57	1	0	0
t58	1	0	0
t59	1	1	0
t60	0	1	0
t61	0	1	0
t62	1	0	0
t63	1	0	0
t66	1	1	0
t67	0	1	0
t68	1	1	0
t69	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	1	0
t77	1	0	0
t78	1	1	0
t79	1	0	0
t80	1	0	0
t81	0	1	0
t82	1	1	0
t83	0	1	0
t84	0	1	0
t86	1	0	0
t87	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	0	0
t110	1	0	0
t111	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t118	1	0	0
t119	1	0	0
t122	1	0	0
t123	0	1	0
t124	1	1	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t128	1	0	0
t129	1	0	0
t135	0	1	0
t138	1	0	0
t139	0	1	0
t141	1	0	0
t146	1	0	0
t147	1	0	0
t149	1	0	0
t158	1	0	0
t159	1	0	0
t160	1	1	0
t161	1	0	0
t162	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t179	1	1	0
t180	0	1	0
t181	1	1	0
t182	1	0	0
t186	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t197	1	0	0
t201	1	0	0
t202	1	0	0
t209	1	0	0
t210	1	0	0
t211	1	0	0
t214	1	0	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t223	1	0	0
t225	1	0	0
t226	1	0	0
t229	1	0	0
t232	1	0	0
t234	1	0	0
t236	1	0	0
t237	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t248	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t252	1	0	0
t256	1	0	0
t257	1	0	0
t260	1	0	0
t262	1	0	0
t266	1	0	0
t267	1	0	0
t268	0	1	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
