taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	1	1
t4	0	0	1
t5	0	1	1
t6	0	1	0
t7	0	1	1
t8	1	1	0
t9	1	1	0
t11	1	0	0
t12	1	0	0
t13	1	1	1
t14	0	0	1
t16	1	1	0
t17	0	1	0
t19	0	1	1
t20	0	0	1
t22	1	1	0
t23	0	1	0
t24	1	0	0
t25	0	1	0
t26	1	1	0
t27	1	1	0
t28	1	0	0
t29	1	0	0
t30	1	0	0
t31	1	0	0
t32	1	0	0
t33	1	0	0
t37	1	0	0
t39	0	1	0
t40	0	1	0
t41	0	1	0
t42	1	0	0
t45	1	1	1
t46	0	1	0
t47	1	1	0
t48	1	1	0
t49	0	1	0
t52	1	0	0
t54	0	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	0	1	0
t61	1	1	0
t62	1	1	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t70	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	1	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t78	1	0	0
t79	1	0	0
t84	1	0	0
t86	1	1	0
t88	1	0	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	0	0
t96	0	0	1
t97	1	1	0
t98	0	1	0
t99	1	1	0
t101	1	0	0
t103	1	0	0
t105	0	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t122	1	1	0
t124	1	0	0
t125	1	0	0
t128	1	0	0
t129	1	0	0
t132	1	0	0
t135	1	0	0
t136	1	0	0
t138	0	1	0
t139	1	0	0
t140	1	1	0
t141	1	0	0
t145	1	0	0
t147	1	0	0
t148	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t155	0	1	0
t157	1	0	0
t158	1	0	0
t159	1	0	0
t161	1	0	0
t162	1	0	0
t165	1	0	0
t167	1	0	0
t168	1	0	0
t173	0	1	0
t174	1	1	0
t175	1	1	0
t177	1	1	0
t178	1	0	0
t182	1	0	0
t184	1	0	0
t185	1	0	0
t186	1	0	0
t191	1	0	0
t193	0	1	0
t194	1	1	0
t195	0	1	0
t196	0	1	0
t198	0	1	0
t199	1	0	0
t203	0	1	0
t204	1	0	0
t206	1	0	0
t207	1	0	0
t209	1	0	0
t211	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t237	1	0	0
t238	0	1	0
t239	1	0	0
t241	1	0	0
t242	1	1	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t249	1	0	0
t250	1	0	0
t251	1	0	0
t253	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t260	1	0	0
t263	1	0	0
t267	0	1	0
t268	1	0	0
t270	1	0	0
t272	1	0	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t279	1	0	0
t288	0	1	0
t289	0	1	0
t290	0	1	0
t291	1	1	0
t292	1	1	0
t295	1	1	0
t296	1	0	0
t297	1	0	0
t305	1	0	0
t309	1	1	0
t310	1	0	0
t311	1	0	0
t315	1	0	0
t317	1	0	0
t318	1	0	0
t320	1	0	0
t327	1	0	0
t328	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t343	1	0	0
t344	1	0	0
t345	1	0	0
t346	1	0	0
t350	1	0	0
t351	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t356	1	0	0
t360	1	0	0
t364	1	0	0
t365	1	1	0
t366	1	1	0
t367	1	0	0
t369	1	0	0
t370	1	0	0
t372	1	0	0
t376	1	0	0
t378	1	0	0
t379	1	0	0
t380	1	0	0
t381	1	0	0
t382	1	0	0
t384	0	1	0
t388	1	0	0
t391	0	1	0
t392	1	1	0
