taxon	int_1	int_2	int_3
t1	0	1	1
t4	0	0	1
t5	1	1	0
t6	1	1	0
t8	0	1	1
t9	0	0	1
t10	0	1	0
t11	1	0	0
t13	1	0	0
t15	1	1	0
t17	0	1	1
t18	0	1	1
t19	0	1	1
t21	0	1	0
t22	0	1	0
t23	0	1	0
t24	0	1	0
t26	1	0	0
t29	1	0	0
t30	1	0	0
t32	1	0	0
t33	0	1	1
t34	0	1	0
t36	0	1	1
t37	0	1	1
t38	1	1	1
t40	0	1	0
t41	0	1	0
t42	0	1	0
t44	1	1	0
t45	0	1	0
t46	1	0	0
t47	0	1	0
t48	1	0	0
t50	0	1	0
t51	1	1	0
t52	1	0	0
t53	1	0	0
t54	1	0	0
t55	1	1	0
t57	1	0	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t69	0	1	0
t70	0	1	0
t73	0	1	0
t74	0	1	0
t75	1	1	0
t76	0	1	0
t77	0	1	0
t78	0	1	0
t79	1	1	0
t80	1	0	0
t81	0	1	0
t82	0	1	0
t83	0	1	0
t84	1	1	0
t85	1	1	0
t88	1	0	0
t89	1	1	0
t90	1	0	0
t92	1	0	0
t96	1	0	0
t97	1	1	0
t98	1	0	0
t100	1	0	0
t103	0	1	0
t104	0	1	0
t106	1	0	0
t108	0	1	0
t111	1	0	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t116	1	0	0
t120	0	1	0
t123	1	0	0
t125	1	1	0
t126	0	1	0
t128	1	1	0
t129	0	1	0
t130	0	1	0
t131	1	1	0
t134	0	1	0
t136	1	0	0
t137	0	1	0
t138	0	1	0
t142	1	0	0
t143	1	0	0
t146	0	1	0
t147	1	1	0
t149	0	1	0
t151	1	1	0
t154	1	0	0
t156	1	0	0
t159	1	0	0
t161	1	1	0
t162	1	1	0
t163	1	1	0
t164	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t177	1	1	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t199	1	1	0
t200	1	1	0
t203	1	0	0
t204	1	0	0
t205	1	1	0
t206	0	1	0
t207	0	1	0
t209	1	1	0
t213	1	0	0
t216	0	1	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t221	0	1	0
t222	1	0	0
t224	1	0	0
t227	0	1	0
t228	1	0	0
t229	1	0	0
t231	1	0	0
t232	1	0	0
t233	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t240	1	0	0
t242	1	0	0
t243	1	0	0
t244	1	0	0
t248	1	0	0
t249	1	0	0
t252	1	1	0
t253	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t263	1	0	0
t264	1	0	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t269	1	0	0
t272	1	0	0
t273	1	0	0
t277	1	0	0
t280	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t289	1	0	0
t290	1	0	0
t291	1	0	0
t293	1	0	0
t294	1	0	0
t296	1	0	0
t297	0	1	0
t298	1	0	0
t302	1	1	0
t303	1	0	0
t304	1	1	0
t309	1	0	0
t313	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t327	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	1	0
t332	1	1	0
t333	0	1	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t340	0	1	0
t341	1	1	0
t342	1	0	0
t343	1	0	0
t351	1	0	0
t354	1	0	0
t355	1	0	0
