taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	1	1
t3	0	0	1
t4	1	1	0
t5	0	1	1
t6	0	1	1
t8	0	0	1
t9	0	0	1
t10	1	1	1
t11	0	0	1
t14	0	1	0
t15	0	1	0
t16	1	1	0
t19	1	0	0
t20	1	0	0
t21	1	0	0
t23	0	0	1
t24	0	1	1
t26	0	1	1
t27	0	1	1
t28	0	1	1
t29	1	1	0
t30	1	1	0
t31	0	1	0
t32	1	1	0
t33	1	0	0
t34	0	0	1
t35	0	1	0
t36	1	1	0
t37	0	0	1
t38	0	1	0
t40	1	1	0
t42	1	0	0
t45	0	1	0
t46	0	1	0
t47	0	1	0
t48	0	1	0
t50	1	1	0
t51	0	1	0
t52	1	1	0
t53	0	1	0
t54	1	0	0
t55	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	1	1
t64	0	1	0
t65	0	1	0
t66	0	1	0
t67	0	1	0
t69	0	1	0
t71	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	1	0
t79	1	1	0
t80	1	1	0
t81	1	1	0
t82	1	1	0
t83	1	0	0
t86	1	0	0
t87	0	1	0
t88	1	0	0
t89	1	0	0
t92	1	0	0
t94	1	0	0
t96	0	1	0
t97	1	1	0
t98	1	1	0
t101	1	0	0
t102	0	1	1
t103	1	1	0
t104	0	1	0
t108	1	0	0
t109	1	1	0
t110	1	0	0
t111	0	1	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	1	0
t118	1	0	0
t119	1	0	0
t122	1	0	0
t123	0	1	0
t124	1	0	0
t126	0	1	0
t127	1	0	0
t129	1	0	0
t131	1	0	0
t132	1	0	0
t133	1	0	0
t135	0	1	0
t136	0	1	0
t137	0	1	0
t138	1	0	0
t139	1	0	0
t141	0	1	0
t142	1	1	0
t143	1	1	0
t144	1	0	0
t146	1	0	0
t147	0	1	0
t149	1	1	0
t150	1	0	0
t151	1	0	0
t153	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t158	1	1	0
t161	1	0	0
t162	1	0	0
t167	1	0	0
t169	1	0	0
t170	1	0	0
t171	1	0	0
t172	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t178	1	0	0
t180	0	1	0
t181	1	0	0
t183	1	0	0
t186	1	1	0
t187	1	0	0
t189	1	0	0
t190	1	1	0
t191	0	1	0
t193	0	1	0
t194	1	0	0
t198	0	1	0
t200	1	1	0
t201	1	1	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	0	1	0
t207	1	0	0
t208	1	1	0
t209	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	1	0
t216	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t228	1	0	0
t229	1	0	0
t232	1	0	0
t233	1	0	0
t235	1	1	0
t236	0	1	0
t237	1	0	0
t238	1	0	0
t241	1	0	0
t243	0	1	0
t244	0	1	0
t245	0	1	0
t246	1	1	0
t247	1	0	0
t248	1	1	0
t249	0	1	0
t250	1	0	0
t251	0	1	0
t252	1	0	0
t256	1	0	0
t258	1	0	0
t259	1	0	0
t262	1	0	0
t265	1	0	0
t266	1	0	0
t267	0	1	0
t269	1	0	0
t272	1	0	0
t275	1	0	0
t276	1	0	0
t280	1	1	0
t281	0	1	0
t282	0	1	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t286	1	1	0
t287	1	1	0
t288	1	1	0
t289	1	1	0
t290	1	1	0
t293	1	1	0
t294	0	1	0
t295	1	0	0
t296	1	1	0
t297	1	0	0
t300	1	0	0
t302	1	0	0
t304	1	0	0
t305	1	0	0
t308	1	0	0
t309	1	0	0
t310	1	0	0
t311	0	1	0
t313	1	0	0
t315	1	0	0
t316	1	0	0
t318	1	0	0
t319	0	1	0
t321	1	0	0
t325	1	0	0
t326	1	0	0
t328	1	0	0
t329	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t339	1	0	0
t341	1	0	0
t342	0	1	0
t344	1	0	0
