taxon	int_1	int_2	int_3
t1	0	0	1
t2	0	0	1
t4	0	0	1
t5	1	1	1
t6	1	1	1
t7	0	1	1
t8	0	0	1
t9	0	1	0
t11	1	0	0
t12	1	1	1
t13	1	1	0
t14	1	1	0
t15	0	1	0
t17	0	1	1
t18	0	0	1
t19	0	1	0
t21	0	1	1
t22	0	1	0
t23	0	1	0
t24	0	0	1
t26	1	1	0
t27	0	1	0
t28	0	1	0
t29	1	0	0
t33	0	1	1
t34	1	0	0
t39	1	1	0
t41	0	1	0
t42	1	0	0
t43	0	1	0
t44	0	1	0
t46	1	0	0
t47	0	1	0
t48	0	1	0
t49	1	1	0
t50	1	1	0
t51	1	0	0
t52	1	1	0
t54	0	1	0
t55	0	1	0
t56	1	0	0
t58	0	1	0
t59	1	0	0
t61	1	0	0
t62	0	1	0
t63	1	0	0
t64	0	1	0
t65	0	1	0
t66	1	0	0
t68	1	0	0
t70	1	0	0
t71	0	1	0
t73	0	1	0
t74	0	1	0
t75	1	1	1
t77	0	1	0
t78	1	1	0
t79	1	0	0
t83	0	1	0
t87	0	1	0
t88	1	0	0
t91	0	1	0
t93	1	0	0
t96	1	1	0
t97	1	1	0
t98	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	1	0	0
t105	1	0	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t110	1	0	0
t111	0	1	0
t112	1	1	0
t113	1	1	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t118	1	0	0
t120	1	1	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	1	0
t129	1	0	0
t134	1	0	0
t137	1	0	0
t138	1	0	0
t139	1	0	0
t143	1	1	0
t145	1	1	0
t146	1	0	0
t147	1	1	0
t150	1	0	0
t151	0	1	0
t153	1	0	0
t156	1	1	0
t157	1	1	0
t158	1	0	0
t159	1	1	0
t163	0	1	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	0	1	0
t168	0	1	0
t170	1	1	0
t171	1	0	0
t172	1	0	0
t175	1	0	0
t177	1	0	0
t180	1	0	0
t183	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t192	1	0	0
t193	1	0	0
t194	1	0	0
t196	1	0	0
t198	1	0	0
t199	1	0	0
t201	1	1	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	0	0
t207	1	0	0
t211	1	0	0
t214	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t229	1	1	0
t230	1	0	0
t231	0	1	0
t232	0	1	0
t234	0	1	0
t237	1	0	0
t239	1	1	0
t240	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	0	0
t245	1	1	0
t246	1	1	0
t247	1	0	0
t249	0	1	0
t250	1	0	0
t251	1	1	0
t252	1	1	0
t253	1	0	0
t255	1	0	0
t256	1	0	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t261	1	1	0
t262	1	0	0
t264	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t277	1	0	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
