taxon	int_1	int_2	int_3
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	1	1	1
t6	0	1	0
t9	0	1	0
t10	0	1	0
t11	0	1	0
t12	0	1	0
t14	0	1	0
t15	1	0	0
t16	1	1	0
t17	0	1	0
t19	0	1	1
t20	1	1	1
t21	0	1	1
t22	0	1	0
t24	1	1	0
t25	1	1	0
t26	0	1	0
t27	0	1	0
t29	1	1	0
t30	0	1	0
t31	1	0	0
t33	0	1	0
t34	0	1	0
t36	1	0	0
t37	1	0	0
t40	0	1	0
t44	1	0	0
t45	1	0	0
t46	1	0	0
t49	1	0	0
t51	1	1	0
t52	0	1	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t58	0	1	1
t59	1	1	1
t60	0	1	1
t61	0	1	0
t62	1	1	0
t63	1	1	0
t64	0	1	0
t65	1	1	0
t68	1	0	0
t69	1	0	0
t72	1	0	0
t73	1	0	0
t74	1	0	0
t75	1	0	0
t77	1	0	0
t79	1	0	0
t80	1	0	0
t82	1	1	0
t84	1	1	0
t85	1	0	0
t86	0	1	0
t87	1	0	0
t89	1	0	0
t90	0	1	0
t92	1	0	0
t93	1	0	0
t97	1	0	0
t98	1	0	0
t100	0	1	0
t101	0	1	0
t102	0	1	0
t103	0	1	0
t104	0	1	0
t105	1	1	0
t106	1	1	0
t107	1	0	0
t109	1	1	0
t110	1	1	0
t111	1	1	0
t112	1	1	0
t114	0	1	0
t116	1	1	0
t117	1	0	0
t118	0	1	0
t119	1	0	0
t121	1	0	0
t124	1	0	0
t125	1	0	0
t127	1	0	0
t129	0	1	0
t130	1	0	0
t131	1	0	0
t132	1	0	0
t136	1	0	0
t137	1	0	0
t138	1	0	0
t140	1	1	0
t142	1	0	0
t146	1	0	0
t147	1	0	0
t148	1	0	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t152	1	0	0
t153	1	0	0
t158	1	1	0
t159	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t166	1	0	0
t167	1	0	0
t173	0	1	0
t175	1	1	0
t177	1	1	0
t179	1	1	0
t182	0	1	0
t184	0	1	0
t185	1	0	0
t187	1	0	0
t188	1	0	0
t189	0	1	0
t190	1	0	0
t191	1	1	0
t192	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t200	1	0	0
t202	0	1	0
t203	1	1	0
t205	1	1	0
t207	1	1	0
t209	0	1	0
t210	1	1	0
t212	0	1	0
t214	1	0	0
t215	0	1	0
t217	1	0	0
t219	1	0	0
t220	1	0	0
t221	1	0	0
t224	1	0	0
t227	1	0	0
t230	1	0	0
t232	0	1	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t243	1	0	0
t244	1	0	0
t245	1	0	0
t247	1	0	0
t248	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t262	1	0	0
t263	1	0	0
t267	1	0	0
t268	1	0	0
t269	1	0	0
t270	0	1	0
t272	1	0	0
t277	1	0	0
t278	0	1	0
t279	1	0	0
t280	1	0	0
t281	1	0	0
t285	0	1	0
t286	1	0	0
t287	1	0	0
t288	1	1	0
t289	1	0	0
t291	1	0	0
t294	1	0	0
t295	1	0	0
t297	1	0	0
t300	1	0	0
t301	1	0	0
t303	0	1	0
t304	0	1	0
t308	1	0	0
t310	1	0	0
t312	1	0	0
t313	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t321	1	0	0
t323	1	0	0
t327	1	1	0
t329	1	1	0
t330	0	1	0
t332	1	1	0
t333	1	0	0
t335	1	0	0
t343	1	0	0
t346	1	0	0
t350	1	0	0
t351	1	0	0
t353	1	0	0
t355	1	0	0
t357	1	0	0
t358	1	0	0
t361	1	0	0
t364	1	0	0
t365	1	0	0
t373	0	1	0
t375	1	0	0
t377	0	1	0
t378	0	1	0
t379	1	0	0
t380	1	0	0
t382	1	0	0
t383	1	0	0
t385	1	0	0
t387	1	1	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t397	0	1	0
t398	1	1	0
t399	0	1	0
t400	1	1	0
t401	0	1	0
t402	1	0	0
t403	1	0	0
t404	1	0	0
t405	1	0	0
t407	1	0	0
t409	1	0	0
t413	1	0	0
t414	1	0	0
t420	1	0	0
t422	1	0	0
t423	1	0	0
t429	1	0	0
t430	1	1	0
t431	1	0	0
t433	1	1	0
t434	1	0	0
t435	1	1	0
t436	1	1	0
t438	1	0	0
t440	0	1	0
t441	1	1	0
t442	1	1	0
t443	0	1	0
t451	1	0	0
t452	1	0	0
t455	1	0	0
t458	1	0	0
t469	1	0	0
t474	1	0	0
t475	1	1	0
t476	0	1	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t482	1	0	0
t483	1	0	0
t484	1	0	0
t489	1	0	0
t494	1	0	0
t496	1	0	0
