taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	1	1
t3	0	0	1
t4	0	0	1
t5	0	0	1
t6	1	1	0
t8	0	1	0
t9	0	1	1
t10	1	1	0
t11	0	1	1
t12	0	0	1
t13	1	1	0
t14	0	1	0
t15	0	0	1
t17	0	0	1
t18	1	1	0
t19	0	1	0
t20	1	0	0
t21	1	1	0
t22	0	1	0
t23	0	1	1
t25	0	1	0
t27	0	1	0
t28	1	1	0
t30	1	0	0
t31	1	1	0
t32	0	0	1
t33	0	1	0
t34	0	1	0
t35	0	1	0
t36	0	1	0
t37	1	0	0
t38	1	0	0
t40	0	1	0
t43	1	0	0
t46	1	1	0
t47	1	1	0
t49	1	1	0
t50	1	1	0
t52	1	0	0
t53	1	0	0
t55	1	0	0
t56	0	1	0
t57	1	1	0
t58	1	0	0
t59	1	0	0
t60	1	0	0
t61	1	0	0
t62	1	0	0
t63	1	0	0
t64	1	0	0
t67	1	0	0
t68	0	1	0
t69	1	1	0
t70	1	0	0
t71	1	0	0
t73	1	1	0
t78	1	1	0
t79	0	1	0
t82	1	0	0
t83	1	1	0
t84	0	1	0
t85	0	1	0
t86	0	1	0
t88	0	1	0
t89	1	0	0
t90	1	0	0
t93	1	0	0
t95	1	1	0
t97	1	0	0
t98	1	0	0
t99	1	0	0
t100	1	0	0
t101	0	1	0
t103	0	1	0
t105	1	1	0
t108	0	1	0
t109	1	1	0
t111	0	1	0
t112	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t118	1	0	0
t120	1	1	0
t121	1	0	0
t122	1	0	0
t123	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	1	0
t130	0	1	0
t132	1	0	0
t134	1	0	0
t136	1	0	0
t141	1	0	0
t143	0	1	0
t146	1	0	0
t147	1	0	0
t150	1	0	0
t152	1	0	0
t153	1	0	0
t154	1	0	0
t156	1	0	0
t159	1	0	0
t160	1	0	0
t161	1	0	0
t162	0	1	0
t164	1	0	0
t167	1	0	0
t168	1	0	0
t171	0	1	0
t172	0	1	0
t176	1	0	0
t178	1	0	0
t179	1	0	0
t181	0	1	0
t182	1	1	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	0	0
t192	1	0	0
t193	1	0	0
t196	1	0	0
t203	0	1	0
t205	1	0	0
t206	0	1	0
t207	1	0	0
t208	1	0	0
t209	1	1	0
t211	1	0	0
t215	1	0	0
t216	1	0	0
t217	1	0	0
t218	1	0	0
t220	1	0	0
t222	0	1	0
t223	1	0	0
t224	1	0	0
