taxon	int_1	int_2	int_3
t1	0	1	0
t2	0	1	1
t3	0	0	1
t4	0	1	1
t5	0	0	1
t6	0	0	1
t7	1	1	0
t8	1	1	0
t10	0	1	0
t13	0	1	0
t14	0	1	0
t15	1	0	0
t16	0	1	1
t17	0	1	1
t21	1	0	0
t22	0	1	0
t23	1	0	0
t24	1	0	0
t25	1	1	0
t26	0	1	0
t30	1	1	0
t31	1	0	0
t32	1	1	0
t33	0	1	0
t35	0	1	0
t36	1	0	0
t38	0	1	0
t39	0	1	0
t40	0	1	0
t43	1	0	0
t44	1	0	0
t45	0	1	0
t46	1	1	0
t47	0	1	0
t48	1	1	0
t50	1	1	0
t55	1	1	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t61	1	0	0
t62	1	1	0
t63	1	1	0
t64	0	1	0
t66	1	1	0
t67	1	1	0
t68	1	0	0
t70	1	0	0
t71	0	1	0
t72	1	1	0
t73	1	0	0
t75	1	0	0
t76	1	1	0
t78	1	0	0
t79	1	1	0
t81	1	0	0
t84	0	1	0
t85	0	1	0
t87	1	0	0
t88	1	0	0
t89	1	0	0
t90	1	0	0
t91	1	0	0
t92	1	0	0
t96	1	1	0
t97	0	1	0
t98	0	1	1
t99	1	1	0
t100	0	1	0
t102	0	1	0
t104	1	0	0
t105	1	0	0
t106	1	0	0
t107	1	1	0
t108	1	0	0
t109	1	1	0
t110	0	1	0
t112	1	0	0
t114	1	0	0
t116	1	0	0
t117	1	0	0
t123	1	0	0
t124	1	0	0
t126	1	0	0
t128	1	0	0
t129	1	0	0
t130	1	0	0
t131	1	1	0
t133	1	0	0
t136	1	1	0
t137	0	1	0
t140	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t145	1	0	0
t146	0	1	0
t156	1	0	0
t157	1	0	0
t158	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t168	1	0	0
t169	1	0	0
t176	1	0	0
t177	0	1	0
t178	1	0	0
t180	1	0	0
t183	1	0	0
t186	1	0	0
t187	1	0	0
t188	1	0	0
t191	1	0	0
t192	0	1	0
t193	0	1	0
t194	0	1	0
t195	1	1	0
t196	1	1	0
t197	1	1	0
t200	1	0	0
t201	1	0	0
t202	1	0	0
t204	1	0	0
t205	1	0	0
t206	1	1	0
t207	1	1	0
t208	1	0	0
t209	1	1	0
t210	1	0	0
t211	1	1	0
t212	1	0	0
t213	1	0	0
t214	1	0	0
t215	1	0	0
t216	1	0	0
t218	1	0	0
t219	1	0	0
t220	1	0	0
t223	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t232	1	0	0
t239	1	0	0
t241	1	0	0
t242	0	1	0
t243	0	1	0
t244	1	0	0
t245	1	0	0
t249	0	1	0
t251	1	0	0
t252	1	0	0
t254	1	0	0
t255	1	0	0
t257	1	0	0
t261	1	0	0
t265	1	0	0
t267	1	0	0
t271	1	0	0
t272	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t287	1	1	0
t288	1	0	0
t289	1	0	0
t291	1	0	0
t293	1	0	0
t298	1	1	0
t299	1	1	0
t300	1	0	0
t301	1	0	0
t302	1	0	0
t304	1	1	0
t305	1	0	0
t307	0	1	0
t311	1	0	0
t312	1	0	0
t316	1	0	0
t318	1	0	0
t320	1	0	0
t324	1	0	0
t326	1	1	0
t327	1	1	0
t330	1	0	0
t332	1	0	0
t333	0	1	0
t334	0	1	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	1	0
t340	1	0	0
t341	1	1	0
t342	1	0	0
t343	1	0	0
t344	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t353	1	0	0
t354	1	0	0
t358	1	0	0
t359	1	0	0
t361	1	0	0
t362	1	0	0
t364	1	0	0
t365	1	0	0
t369	1	0	0
t371	1	0	0
t372	1	0	0
t373	1	0	0
t374	1	0	0
t376	1	0	0
t378	1	0	0
t381	1	0	0
t384	1	0	0
t385	1	0	0
t386	1	0	0
t387	1	0	0
t391	1	1	0
t393	0	1	0
t394	1	0	0
t397	1	0	0
t398	1	0	0
t399	1	1	0
t401	1	0	0
t403	1	0	0
t404	1	0	0
t406	1	0	0
t408	1	0	0
t409	1	0	0
t412	1	0	0
t414	1	0	0
t416	1	0	0
t421	1	0	0
t425	0	1	0
t426	1	0	0
t429	1	0	0
t430	1	0	0
t431	1	0	0
t432	1	0	0
t434	1	0	0
t435	1	0	0
t436	1	0	0
t438	0	1	0
t439	0	1	0
t440	1	1	0
t442	1	0	0
t443	1	0	0
t444	1	0	0
t445	1	0	0
t446	1	0	0
t447	1	1	0
t448	0	1	0
t449	0	1	0
t451	1	0	0
t456	1	0	0
t458	1	0	0
t459	1	0	0
t460	1	0	0
t463	1	0	0
t464	1	0	0
t469	1	0	0
t473	0	1	0
t474	0	1	0
t475	1	1	0
t476	1	1	0
t477	1	0	0
t482	1	0	0
t484	1	0	0
t485	1	0	0
t486	1	0	0
t489	1	0	0
t490	1	0	0
t491	1	0	0
t492	1	0	0
t497	1	0	0
t500	1	0	0
t501	1	0	0
t502	1	0	0
t505	1	0	0
t506	1	0	0
t508	1	0	0
t510	1	0	0
t512	1	0	0
t514	1	0	0
t516	1	0	0
t517	1	0	0
t520	1	0	0
t521	1	0	0
t522	1	0	0
t525	1	0	0
t526	1	0	0
t527	1	0	0
t533	1	0	0
t534	1	0	0
t535	1	0	0
t537	1	0	0
t540	1	0	0
t543	1	0	0
t545	1	0	0
t546	1	0	0
t548	0	1	0
t549	1	0	0
t550	1	0	0
t551	1	0	0
t553	1	0	0
t555	1	0	0
t556	1	0	0
t559	1	0	0
t560	1	0	0
t563	1	0	0
t564	1	0	0
t565	1	0	0
t566	1	0	0
t569	1	0	0
t570	1	0	0
t571	1	0	0
t572	1	0	0
t573	1	0	0
t578	1	0	0
t582	1	0	0
t583	1	0	0
t584	1	0	0
t585	1	0	0
t587	1	0	0
t589	1	0	0
t591	1	0	0
t595	0	1	0
t597	0	1	0
t598	1	0	0
t609	1	0	0
t610	1	0	0
t611	1	0	0
t612	1	1	0
t613	1	0	0
t615	1	0	0
t617	1	0	0
t618	1	0	0
t621	1	0	0
t622	1	0	0
t624	1	0	0
t629	0	1	0
t631	1	0	0
t632	1	0	0
t634	1	0	0
t636	1	0	0
t638	1	0	0
t641	1	0	0
t642	1	0	0
t643	1	0	0
t646	1	0	0
t648	1	0	0
t651	1	0	0
t655	1	0	0
t658	1	0	0
t662	1	0	0
t666	1	0	0
