taxon	int_1	int_2	int_3
t1	0	0	1
t2	1	1	1
t3	0	1	1
t4	0	1	1
t5	0	1	1
t6	1	1	1
t7	0	1	1
t8	1	0	0
t10	1	1	0
t12	1	1	0
t13	0	1	1
t14	1	1	0
t15	0	1	0
t16	0	1	0
t17	1	1	0
t21	0	1	0
t22	0	1	0
t23	1	1	0
t24	0	1	0
t25	0	1	0
t26	1	0	0
t28	0	1	0
t29	1	0	0
t30	1	1	0
t32	0	1	0
t33	1	0	0
t36	0	1	0
t37	1	1	0
t38	0	1	0
t39	0	1	0
t41	1	0	0
t42	1	0	0
t43	1	1	0
t44	0	1	0
t45	0	1	0
t47	1	0	0
t48	1	0	0
t49	0	1	0
t50	1	0	0
t51	0	1	0
t52	1	0	0
t53	0	1	0
t55	1	0	0
t57	1	0	0
t58	1	1	0
t59	1	0	0
t60	0	1	0
t62	1	0	0
t65	1	0	0
t67	1	0	0
t68	1	0	0
t69	0	1	0
t71	1	0	0
t74	1	1	0
t75	1	1	0
t76	1	1	0
t78	1	0	0
t80	1	0	0
t84	0	1	1
t85	0	1	0
t87	1	0	0
t90	1	0	0
t93	1	0	0
t94	1	0	0
t96	1	1	0
t97	1	0	0
t98	1	1	0
t99	1	0	0
t100	1	0	0
t101	1	0	0
t102	1	0	0
t103	0	1	0
t106	1	0	0
t108	1	0	0
t109	1	0	0
t111	0	1	0
t112	1	0	0
t116	1	0	0
t117	0	1	0
t119	1	0	0
t120	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t126	1	0	0
t127	1	0	0
t130	1	1	0
t131	0	1	0
t132	1	0	0
t133	0	1	0
t134	1	1	0
t136	1	0	0
t139	1	0	0
t140	0	1	0
t144	1	0	0
t146	1	1	0
t154	0	1	0
t156	1	0	0
t158	1	0	0
t162	1	0	0
t164	1	0	0
t166	1	0	0
t167	0	1	0
t168	0	1	0
t169	0	1	0
t170	1	0	0
t171	0	1	0
t173	1	0	0
t176	1	1	0
t177	0	1	0
t179	1	0	0
t182	1	0	0
t184	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t193	0	1	0
t194	1	0	0
t195	1	0	0
t196	1	0	0
t200	1	0	0
t202	1	0	0
t204	1	0	0
t206	1	0	0
t208	1	0	0
t209	1	1	0
t211	1	0	0
t217	1	0	0
t218	1	0	0
t219	1	0	0
t221	1	0	0
t222	1	0	0
t223	1	0	0
t224	1	0	0
t227	1	0	0
t229	1	1	0
t230	1	0	0
t232	1	0	0
t236	1	0	0
t237	1	1	0
t238	1	0	0
t240	1	0	0
t243	1	0	0
t249	1	0	0
t251	1	0	0
t252	1	0	0
t254	1	1	0
t255	0	1	0
t256	0	1	0
t258	1	0	0
t260	1	0	0
t261	0	1	0
t264	1	1	0
t265	1	0	0
t266	1	0	0
t267	1	0	0
t271	1	1	0
t274	1	0	0
t275	1	0	0
t277	1	0	0
t278	1	0	0
t279	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t287	1	0	0
t288	1	0	0
t291	1	0	0
t293	1	0	0
t295	1	0	0
t296	1	0	0
t297	1	0	0
t298	1	0	0
t299	1	0	0
t300	1	0	0
t303	0	1	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t307	1	0	0
t309	1	0	0
t310	1	0	0
t313	1	0	0
t316	1	0	0
t317	1	0	0
t318	1	0	0
t319	1	0	0
t320	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t328	1	0	0
t329	1	0	0
t330	1	0	0
t333	1	0	0
t334	1	0	0
t335	1	0	0
t336	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t343	1	0	0
t345	1	0	0
t346	1	0	0
t348	1	0	0
t355	1	0	0
t357	0	1	0
t359	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t364	1	0	0
t365	1	0	0
t366	1	0	0
t369	1	1	0
t372	1	0	0
t373	1	0	0
t375	1	0	0
t378	1	0	0
t380	1	0	0
t381	1	0	0
t383	1	0	0
t385	1	0	0
t387	1	0	0
t388	1	0	0
t389	1	0	0
t390	1	0	0
t391	1	0	0
t393	1	0	0
t401	1	0	0
t403	1	1	0
t404	1	0	0
t405	1	0	0
t414	1	0	0
t415	1	0	0
t416	1	0	0
t420	1	0	0
t421	1	0	0
t423	1	0	0
t426	1	0	0
t427	1	0	0
t430	1	0	0
t431	1	0	0
t433	1	0	0
t434	1	0	0
t436	1	0	0
t439	1	0	0
t440	1	0	0
t445	1	0	0
t448	1	0	0
t451	1	0	0
t453	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t464	1	0	0
t465	1	0	0
t466	1	0	0
t468	1	0	0
t469	1	0	0
t470	1	0	0
t471	1	0	0
t472	1	0	0
t474	1	0	0
t475	1	0	0
t477	1	0	0
t478	1	0	0
t479	1	0	0
t480	1	0	0
t482	1	0	0
t483	1	0	0
t486	1	0	0
t493	1	0	0
t495	1	0	0
t498	1	0	0
t503	1	0	0
t507	1	0	0
t508	1	0	0
t511	1	0	0
t512	1	0	0
