taxon	int_1	int_2	int_3
t1	0	1	0
t2	0	0	1
t3	0	0	1
t5	1	1	1
t6	0	1	0
t8	0	0	1
t9	0	1	1
t10	0	0	1
t11	0	0	1
t12	0	1	1
t14	1	1	0
t15	0	1	0
t16	0	1	0
t17	0	1	0
t18	1	0	0
t19	1	0	0
t21	1	1	0
t22	1	1	0
t23	0	0	1
t24	0	1	0
t25	0	1	0
t26	0	1	0
t27	0	1	0
t29	1	1	0
t30	1	1	1
t31	1	1	0
t32	1	0	0
t33	1	0	0
t34	1	0	0
t41	1	1	0
t42	1	1	0
t43	1	1	0
t44	1	0	0
t45	1	0	0
t48	1	0	0
t49	1	0	0
t50	1	1	0
t51	0	1	0
t53	1	1	0
t54	1	0	0
t55	1	0	0
t57	1	1	0
t59	0	1	0
t61	1	0	0
t62	0	1	0
t63	0	1	0
t65	0	1	0
t66	1	0	0
t67	1	0	0
t68	1	0	0
t69	0	1	0
t71	1	0	0
t72	1	0	0
t73	1	0	0
t75	1	0	0
t78	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	0	0
t86	1	0	0
t90	0	1	0
t91	1	0	0
t92	1	0	0
t94	1	0	0
t95	1	0	0
t99	1	0	0
t100	1	0	0
t103	1	0	0
t105	1	0	0
t108	1	0	0
t110	1	1	0
t112	1	0	0
t117	0	1	0
t118	0	1	0
t119	1	0	0
t124	1	0	0
t125	0	1	0
t126	0	1	0
t128	1	1	0
t131	0	1	0
t133	1	1	0
t134	1	0	0
t135	1	1	0
t136	1	0	0
t137	0	1	0
t138	0	1	0
t139	1	1	0
t142	0	1	0
t143	0	1	0
t149	1	0	0
t150	1	0	0
t151	1	0	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t157	1	0	0
t161	1	0	0
t162	1	0	0
t163	1	0	0
t164	1	0	0
t165	1	0	0
t169	1	0	0
t170	1	0	0
t172	1	0	0
t173	1	0	0
t174	1	0	0
t175	1	0	0
t176	1	0	0
t179	1	0	0
t180	1	0	0
t181	1	0	0
t185	1	1	0
t186	1	1	0
t187	1	0	0
t189	1	0	0
t190	1	0	0
t199	1	0	0
t201	1	0	0
t203	1	1	0
t206	1	0	0
t207	1	0	0
t210	1	0	0
t212	1	0	0
t213	1	0	0
t215	1	1	0
t217	0	1	0
t218	1	0	0
t223	1	1	0
t224	1	0	0
t227	1	0	0
t228	1	0	0
t229	1	0	0
t231	1	1	0
t232	1	0	0
t233	1	0	0
t234	1	0	0
t237	1	0	0
t238	1	0	0
t239	1	0	0
t241	1	0	0
t242	1	0	0
t243	1	1	0
t244	0	1	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t251	1	0	0
t255	1	0	0
t256	1	0	0
t258	1	0	0
t261	1	0	0
t265	1	0	0
t269	1	0	0
t270	1	0	0
t272	1	0	0
t273	1	0	0
t275	1	0	0
t278	1	1	0
t279	1	0	0
t282	1	0	0
t283	1	0	0
t285	1	0	0
t287	1	0	0
t290	1	0	0
t291	1	0	0
t300	1	0	0
t304	1	0	0
t305	1	0	0
t306	1	0	0
t308	1	0	0
t310	1	1	0
t311	0	1	0
t312	1	1	0
t313	1	0	0
t314	1	0	0
t321	1	0	0
t323	1	0	0
t324	1	0	0
t325	1	0	0
t326	1	0	0
t331	1	0	0
t332	1	0	0
t333	1	0	0
t334	1	0	0
t336	1	0	0
t337	1	0	0
t338	1	0	0
t339	1	0	0
t340	1	0	0
t341	1	0	0
t342	1	0	0
t344	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t352	1	0	0
t355	1	0	0
t356	1	0	0
t357	1	0	0
t358	1	0	0
t360	1	0	0
t362	0	1	0
t363	1	0	0
t364	1	1	0
t365	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t373	1	0	0
t374	1	0	0
t375	1	0	0
t383	1	0	0
t384	1	0	0
t389	1	0	0
t392	1	0	0
t393	1	0	0
t394	1	0	0
t395	1	0	0
t396	1	0	0
t401	1	0	0
t402	1	0	0
t411	1	1	0
t412	1	0	0
t413	1	1	0
t414	1	1	0
t417	1	0	0
t418	1	0	0
t420	1	0	0
t421	1	0	0
t424	1	0	0
t432	1	0	0
t433	1	0	0
t434	1	0	0
t438	1	0	0
t439	1	0	0
t441	1	0	0
t443	1	0	0
t447	1	0	0
t451	1	0	0
t453	1	0	0
t455	1	0	0
t456	1	0	0
t457	1	0	0
t458	1	0	0
t460	1	0	0
t461	1	0	0
t466	1	0	0
t467	1	0	0
t470	1	0	0
t472	1	0	0
t473	1	0	0
t474	1	0	0
t475	1	0	0
t476	1	0	0
t478	1	0	0
