taxon	int_1	int_2	int_3
t1	0	1	1
t2	0	0	1
t3	0	0	1
t4	0	0	1
t6	1	1	0
t7	0	1	0
t8	1	1	0
t9	1	0	0
t10	0	1	1
t11	0	1	1
t12	0	0	1
t13	1	1	0
t15	1	1	0
t19	1	0	0
t24	0	0	1
t25	1	0	0
t27	1	1	0
t28	0	1	0
t29	0	1	0
t30	1	1	0
t31	0	1	0
t32	1	1	0
t36	1	0	0
t37	1	0	0
t38	1	0	0
t39	1	0	0
t40	1	0	0
t41	1	0	0
t47	0	1	1
t48	1	1	0
t50	0	1	0
t51	0	1	0
t52	1	0	0
t54	1	0	0
t56	1	0	0
t57	1	0	0
t58	1	0	0
t60	1	1	0
t62	1	0	0
t63	1	1	0
t64	1	1	0
t66	0	1	0
t67	1	0	0
t77	1	0	0
t78	1	0	0
t80	1	0	0
t84	1	0	0
t85	1	0	0
t86	1	0	0
t87	1	1	0
t88	0	1	0
t89	0	1	0
t90	1	1	0
t91	0	1	0
t93	1	1	0
t94	1	1	0
t100	1	1	0
t101	0	1	0
t102	1	1	0
t103	1	0	0
t104	1	0	0
t105	0	1	0
t109	1	0	0
t110	1	0	0
t111	1	0	0
t113	1	0	0
t114	1	0	0
t115	1	0	0
t116	1	0	0
t117	1	0	0
t120	1	0	0
t121	1	0	0
t123	1	0	0
t124	1	0	0
t125	1	0	0
t133	1	0	0
t137	0	1	0
t138	1	0	0
t139	1	0	0
t141	1	1	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t148	1	0	0
t149	1	0	0
t151	0	1	0
t153	1	0	0
t154	1	0	0
t155	0	1	0
t157	0	1	0
t159	1	1	0
t160	1	0	0
t161	1	0	0
t163	1	1	0
t164	0	1	0
t165	1	1	0
t167	1	0	0
t169	1	1	0
t171	1	0	0
t173	1	0	0
t175	1	0	0
t176	1	0	0
t177	1	0	0
t178	1	0	0
t179	1	0	0
t181	1	0	0
t182	1	0	0
t183	1	0	0
t187	1	0	0
t188	1	0	0
t189	1	0	0
t190	1	0	0
t191	1	0	0
t192	1	0	0
t194	1	0	0
t199	1	0	0
t200	1	0	0
t203	1	0	0
t204	1	0	0
t205	1	0	0
t208	1	0	0
t209	1	0	0
t215	1	0	0
t220	1	0	0
t221	1	0	0
t222	1	0	0
t224	1	0	0
t225	1	0	0
t227	1	0	0
t228	1	0	0
t230	1	0	0
t231	1	0	0
t233	0	1	0
t234	0	1	0
t236	0	1	0
t238	1	0	0
t239	1	0	0
t240	0	1	0
t241	0	1	0
t245	1	1	0
t246	0	1	0
t247	0	1	0
t250	1	1	0
t251	1	0	0
t252	0	1	0
t253	1	0	0
t262	0	1	0
t263	1	0	0
t264	1	0	0
t266	1	0	0
t267	1	0	0
t271	1	0	0
t273	1	0	0
t274	1	0	0
t276	1	0	0
t278	1	0	0
t281	1	0	0
t282	1	0	0
t283	1	0	0
t284	1	0	0
t285	1	0	0
t289	1	0	0
t290	1	0	0
t295	1	0	0
t296	1	0	0
t302	1	0	0
t303	1	0	0
t308	1	0	0
t311	1	0	0
t314	1	0	0
t315	1	0	0
t316	1	0	0
t320	1	0	0
t321	1	0	0
t322	1	0	0
t323	1	0	0
