taxon	int_1	int_2	int_3
t1	1	1	1
t2	0	1	1
t3	1	1	1
t4	1	1	0
t6	1	0	0
t7	1	1	0
t8	1	0	0
t9	0	1	1
t10	0	1	0
t12	1	1	0
t13	0	1	1
t14	0	0	1
t15	0	1	0
t20	1	0	0
t22	1	0	0
t23	0	1	0
t24	1	0	0
t25	1	1	0
t26	1	0	0
t30	0	1	1
t31	0	1	0
t32	0	1	0
t34	0	1	0
t37	1	0	0
t39	1	0	0
t40	0	1	0
t45	1	1	0
t46	0	1	0
t47	0	1	0
t49	0	1	0
t51	0	1	0
t52	1	0	0
t55	1	0	0
t56	1	0	0
t59	1	0	0
t64	0	1	0
t65	1	0	0
t66	1	0	0
t68	1	0	0
t71	1	0	0
t72	1	0	0
t73	1	1	0
t76	1	0	0
t77	1	0	0
t80	1	0	0
t81	1	0	0
t83	1	1	0
t84	0	1	0
t86	0	1	0
t87	1	0	0
t89	1	1	0
t91	1	0	0
t92	1	0	0
t93	1	0	0
t94	1	0	0
t95	1	1	0
t96	1	0	0
t99	0	1	0
t100	0	1	0
t101	1	1	0
t105	1	0	0
t108	1	1	0
t112	1	0	0
t113	1	0	0
t115	0	1	0
t116	0	1	0
t119	1	1	0
t121	1	1	0
t123	1	1	0
t124	0	1	0
t125	1	1	0
t126	0	1	0
t127	1	0	0
t129	1	0	0
t132	0	1	0
t134	1	0	0
t135	1	0	0
t137	1	0	0
t139	1	0	0
t141	1	0	0
t142	1	0	0
t143	1	0	0
t144	1	0	0
t145	1	0	0
t146	1	1	0
t147	1	1	0
t148	1	0	0
t150	0	1	0
t151	1	1	0
t152	1	1	0
t153	1	1	0
t154	1	0	0
t155	1	0	0
t156	1	0	0
t161	1	0	0
t162	1	0	0
t166	1	0	0
t167	1	0	0
t173	1	0	0
t175	1	1	0
t176	0	1	0
t177	1	0	0
t179	1	0	0
t180	0	1	0
t183	1	0	0
t185	1	1	0
t186	1	0	0
t187	1	0	0
t189	1	0	0
t191	1	0	0
t194	1	0	0
t196	1	0	0
t197	1	0	0
t199	1	0	0
t201	1	0	0
t203	0	1	0
t204	1	0	0
t206	1	0	0
t207	1	1	0
t208	1	1	0
t211	1	0	0
t212	1	0	0
t215	1	0	0
t220	1	0	0
t222	0	1	0
t226	1	0	0
t227	1	1	0
t228	1	0	0
t229	1	1	0
t230	0	1	0
t231	0	1	0
t232	0	1	0
t234	1	0	0
t236	1	0	0
t238	1	0	0
t240	1	0	0
t241	1	0	0
t243	1	0	0
t245	1	0	0
t246	1	0	0
t249	1	0	0
t250	0	1	0
t252	1	0	0
t253	1	0	0
t255	1	1	0
t256	1	1	0
t257	1	0	0
t258	1	0	0
t259	1	0	0
t260	1	0	0
t261	1	0	0
t262	1	0	0
t263	1	0	0
t266	1	0	0
t267	1	1	0
t268	1	0	0
t269	1	0	0
t270	1	0	0
t271	1	0	0
t272	1	0	0
t277	1	0	0
t278	1	0	0
t280	1	0	0
t282	1	0	0
t283	1	0	0
t287	1	0	0
t288	1	0	0
t290	1	0	0
t291	1	0	0
t292	1	0	0
t293	1	1	0
t296	1	0	0
t297	1	0	0
t299	1	0	0
t301	1	0	0
t303	0	1	0
t307	1	1	0
t309	1	0	0
t310	1	0	0
t311	1	0	0
t312	1	0	0
t313	1	0	0
t315	1	0	0
t318	1	0	0
t320	1	0	0
t322	1	0	0
t323	1	0	0
t327	1	0	0
t328	1	0	0
t330	1	0	0
t332	1	0	0
t333	1	0	0
t335	1	0	0
t337	1	0	0
t339	1	0	0
t340	1	0	0
t344	1	0	0
t346	1	0	0
t347	1	0	0
t348	1	0	0
t349	1	0	0
t357	1	0	0
t360	1	0	0
t362	1	0	0
t363	1	0	0
t365	1	0	0
t367	1	0	0
t370	1	0	0
t371	1	0	0
t378	1	0	0
t381	1	0	0
t382	1	0	0
t384	1	0	0
t386	1	0	0
t387	1	0	0
t390	1	0	0
t391	1	0	0
t398	1	0	0
t401	1	0	0
t402	1	0	0
t405	1	0	0
t406	1	0	0
t407	1	0	0
t408	1	0	0
t410	1	0	0
t411	1	0	0
t413	1	1	0
t415	1	0	0
t416	1	0	0
t417	1	0	0
t419	1	0	0
t422	1	0	0
t429	1	0	0
t431	1	0	0
t434	1	0	0
t437	1	0	0
t441	1	0	0
t442	1	0	0
t444	1	0	0
t456	0	1	0
t457	1	0	0
t460	1	0	0
t461	1	0	0
t462	1	0	0
t467	1	0	0
t468	1	0	0
t469	1	0	0
t474	1	0	0
t477	1	0	0
t478	1	0	0
t480	1	0	0
t481	1	0	0
t483	1	0	0
t485	1	0	0
t487	1	0	0
t490	1	0	0
t494	1	0	0
t495	1	0	0
t496	1	0	0
t498	1	0	0
t501	1	0	0
t503	1	0	0
t506	1	0	0
t507	1	0	0
t508	1	0	0
t511	1	0	0
t512	1	0	0
t514	1	0	0
t515	1	0	0
t517	1	0	0
t521	1	0	0
t522	1	0	0
t523	1	0	0
t524	1	0	0
t526	1	0	0
t527	1	0	0
t530	1	0	0
t533	1	0	0
t538	1	0	0
t539	1	0	0
t540	1	0	0
t543	1	0	0
t544	1	0	0
t546	1	0	0
t549	1	0	0
t551	1	0	0
t554	1	0	0
t556	1	0	0
t557	1	0	0
t558	1	0	0
t560	1	0	0
t561	1	0	0
t562	1	0	0
t565	1	0	0
t566	1	0	0
